"Former citizenship","Age","1991 Total","1991 Males","1991 Females","1992 Total","1992 Males","1992 Females","1993 Total","1993 Males","1993 Females","1994 Total","1994 Males","1994 Females","1995 Total","1995 Males","1995 Females","1996 Total","1996 Males","1996 Females","1997 Total","1997 Males","1997 Females","1998 Total","1998 Males","1998 Females","1999 Total","1999 Males","1999 Females","2000 Total","2000 Males","2000 Females","2001 Total","2001 Males","2001 Females","2002 Total","2002 Males","2002 Females","2003 Total","2003 Males","2003 Females","2004 Total","2004 Males","2004 Females","2005 Total","2005 Males","2005 Females","2006 Total","2006 Males","2006 Females","2007 Total","2007 Males","2007 Females","2008 Total","2008 Males","2008 Females","2009 Total","2009 Males","2009 Females","2010 Total","2010 Males","2010 Females","2011 Total","2011 Males","2011 Females","2012 Total","2012 Males","2012 Females","2013 Total","2013 Males","2013 Females","2014 Total","2014 Males","2014 Females","2015 Total","2015 Males","2015 Females","2016 Total","2016 Males","2016 Females","2017 Total","2017 Males","2017 Females","2018 Total","2018 Males","2018 Females"
"Total","Total",161,84,77,129,52,77,136,64,72,200,82,118,198,82,116,270,110,160,239,98,141,305,116,189,234,98,136,286,101,185,352,117,235,356,133,223,463,188,275,671,284,387,726,323,403,844,354,490,647,276,371,914,389,525,728,314,414,450,185,265,370,169,201,413,167,246,597,238,359,595,238,357,801,318,483,703,292,411,637,260,377,569,259,310
"Denmark","Total",29,20,9,21,9,12,22,11,11,14,4,10,25,9,16,9,7,2,6,3,3,23,7,16,21,15,6,17,5,12,15,5,10,12,4,8,24,13,11,5,3,2,9,4,5,15,5,10,8,4,4,3,1,2,6,2,4,2,0,2,6,4,2,1,0,1,0,0,0,5,2,3,11,5,6,35,10,25,22,9,13,9,3,6
"Finland","Total",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,2,1,1,6,2,4,5,1,4,2,0,2,3,1,2,2,2,0,3,1,2,1,0,1,1,0,1,1,0,1,2,0,2,0,0,0,6,2,4,2,0,2,2,0,2,2,0,2,1,0,1
"Norway","Total",7,3,4,2,1,1,0,0,0,4,2,2,1,1,0,1,0,1,5,2,3,7,4,3,2,2,0,7,3,4,2,1,1,2,0,2,3,1,2,8,5,3,4,3,1,4,3,1,4,1,3,7,4,3,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,1,2,0,0,0
"Sweden","Total",4,1,3,0,0,0,1,0,1,3,0,3,0,0,0,1,1,0,1,0,1,1,0,1,2,2,0,3,3,0,3,1,2,6,2,4,5,2,3,7,3,4,16,7,9,11,5,6,9,2,7,1,1,0,5,2,3,3,2,1,6,2,4,11,1,10,3,1,2,6,2,4,11,4,7,17,7,10,10,4,6,15,5,10
"Austria","Total",0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0
"Belgium","Total",1,1,0,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,2,1,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0
"Bulgaria","Total",1,1,0,1,0,1,0,0,0,3,1,2,0,0,0,1,0,1,6,3,3,5,4,1,1,0,1,3,1,2,4,2,2,2,1,1,8,3,5,9,3,6,2,0,2,9,5,4,5,2,3,6,5,1,10,5,5,9,3,6,1,1,0,5,2,3,10,6,4,10,8,2,4,1,3,3,1,2,2,2,0,1,1,0
"Czech Republic","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,1,3,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,5,1,4,1,0,1,3,0,3,1,1,0,1,0,1,0,0,0,0,0,0,2,1,1,1,0,1,1,1,0,1,1,0,4,2,2,3,2,1,7,1,6,10,6,4
"Germany","Total",9,1,8,8,3,5,2,1,1,5,1,4,2,0,2,5,1,4,5,2,3,7,2,5,2,2,0,6,0,6,3,0,3,4,1,3,5,3,2,5,1,4,8,5,3,7,4,3,9,3,6,7,3,4,4,3,1,5,2,3,1,0,1,4,2,2,4,2,2,12,2,10,1,0,1,2,0,2,3,2,1,3,0,3
"Estonia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,9,3,6,0,0,0,6,2,4,1,0,1,4,2,2,1,0,1,6,1,5,7,3,4,4,0,4,6,2,4,1,1,0,1,1,0,1,1,0,2,0,2,2,2,0,2,1,1,0,0,0,1,0,1
"Spain","Total",4,3,1,3,3,0,0,0,0,6,4,2,1,0,1,1,0,1,2,2,0,0,0,0,2,0,2,1,1,0,3,1,2,0,0,0,2,0,2,2,0,2,4,1,3,2,1,1,3,2,1,2,0,2,2,0,2,3,1,2,2,2,0,1,0,1,5,3,2,2,0,2,2,0,2,3,3,0,7,5,2,4,1,3
"France","Total",3,2,1,3,2,1,0,0,0,6,3,3,3,2,1,6,4,2,6,3,3,3,1,2,1,0,1,3,2,1,4,2,2,0,0,0,3,0,3,6,3,3,9,3,6,3,2,1,5,1,4,2,1,1,1,0,1,3,2,1,1,0,1,3,2,1,1,0,1,8,3,5,0,0,0,4,1,3,8,2,6,2,1,1
"United Kingdom","Total",9,7,2,8,3,5,8,4,4,21,15,6,23,12,11,14,4,10,13,7,6,13,3,10,6,1,5,10,6,4,6,1,5,13,9,4,15,5,10,15,12,3,10,7,3,14,4,10,5,2,3,4,1,3,4,3,1,5,1,4,7,4,3,3,1,2,2,2,0,1,1,0,3,1,2,2,1,1,5,3,2,6,5,1
"Greece","Total",0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,2,2,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"Hungary","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,2,3,0,0,0,2,0,2,0,0,0,1,0,1,4,2,2,7,2,5,2,0,2,2,1,1,6,4,2,3,0,3,0,0,0,0,0,0,1,0,1,4,2,2,3,2,1,0,0,0,7,3,4,1,0,1,2,0,2,3,0,3
"Ireland","Total",2,2,0,2,1,1,1,1,0,4,0,4,0,0,0,3,0,3,4,2,2,1,0,1,6,4,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Italy","Total",1,1,0,0,0,0,5,5,0,1,1,0,3,1,2,1,1,0,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,1,2,3,2,1,3,3,0,1,1,0,1,1,0,1,1,0,2,2,0,0,0,0,3,1,2,3,1,2,0,0,0,3,1,2,3,2,1,2,2,0
"Lithuania","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,1,0,1,0,0,0,4,2,2,3,0,3,1,0,1,9,3,6,7,2,5,5,3,2,23,9,14,23,6,17,9,5,4,11,6,5,8,3,5,6,0,6,7,2,5,16,6,10,10,4,6,16,9,7,15,7,8,13,6,7
"Luxembourg","Total",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Latvia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,2,1,1,9,3,6,5,1,4,5,2,3,5,3,2,9,3,6,1,1,0,2,0,2,1,1,0,4,2,2,18,8,10,4,1,3,21,6,15,22,7,15,24,7,17,19,5,14
"Malta","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Netherlands","Total",0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,4,2,2,5,1,4,2,2,0,0,0,0,7,4,3,4,2,2,3,0,3,1,1,0,2,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,2,1,1,1,0,1,0,0,0,2,2,0,1,0,1,3,2,1,0,0,0
"Poland","Total",9,5,4,4,2,2,2,0,2,5,1,4,7,3,4,19,3,16,36,15,21,28,9,19,20,7,13,35,15,20,39,15,24,48,18,30,67,23,44,133,63,70,184,80,104,222,104,118,162,74,88,164,72,92,153,61,92,50,22,28,35,15,20,30,15,15,89,35,54,149,64,85,265,101,164,224,89,135,223,97,126,149,66,83
"Portugal","Total",2,2,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,2,1,1,2,1,1,1,0,1,0,0,0,1,1,0,9,4,5,5,1,4,1,0,1,12,8,4,6,5,1,2,1,1,3,0,3,4,1,3,2,1,1,6,3,3,3,0,3,3,1,2,10,6,4,4,1,3,7,4,3,13,5,8,0,0,0
"Romania","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,3,1,2,4,3,1,2,0,2,10,6,4,12,7,5,4,1,3,12,7,5,12,6,6,4,2,2,2,0,2,12,5,7,7,2,5,10,5,5,24,11,13,5,5,0,4,1,3,3,1,2
"Slovenia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,2,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,0,0,0,0
"Slovakia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,2,2,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,3,2,1,1,0,1,3,1,2,2,0,2,9,5,4,1,0,1,2,1,1,1,1,0,4,2,2,2,0,2,5,4,1,2,1,1,2,1,1,3,1,2
"Albania","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,2,0,2,2,2,0,4,1,3,1,1,0,4,1,3,10,5,5,11,2,9,0,0,0,0,0,0,0,0,0,1,1,0,3,2,1,2,1,1,9,5,4,0,0,0,1,1,0
"Bosnia and Herzegovina","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,4,2,2,4,2,2,3,1,2,1,0,1,1,0,1,17,11,6,7,2,5,24,12,12,14,4,10,16,9,7,9,4,5,6,4,2,22,11,11,9,5,4,1,0,1,4,1,3,4,1,3,2,1,1,2,1,1
"Belarus","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,2,1,6,2,4,2,0,2,3,0,3,4,1,3,1,0,1,0,0,0,2,1,1,1,0,1,7,3,4,4,1,3,1,0,1,3,1,2,1,0,1,0,0,0,0,0,0
"Switzerland","Total",3,2,1,0,0,0,0,0,0,7,2,5,1,1,0,0,0,0,3,1,2,7,2,5,2,1,1,1,0,1,1,0,1,2,0,2,0,0,0,3,2,1,1,0,1,3,0,3,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,3,2,1,0,0,0
"Serbia and Montenegro","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,32,41,70,35,35,63,36,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Total",0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,2,1,0,0,0,5,4,1,1,1,0,6,3,3,30,11,19,6,1,5,3,0,3,10,8,2,29,12,17,2,2,0,6,4,2,3,1,2,9,3,6,0,0,0,1,1,0,0,0,0,4,1,3,3,3,0,5,4,1,0,0,0,4,3,1,0,0,0
"Moldova","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,1,1,0,0,0,2,0,2,0,0,0,0,0,0,3,2,1,1,0,1,1,1,0,0,0,0,2,1,1,0,0,0
"Montenegro","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macedonia (FYROM)","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,2,3,4,3,1,1,0,1,1,0,1,5,4,1,4,2,2,0,0,0,1,1,0,1,1,0,2,1,1,7,2,5,0,0,0,0,0,0,2,0,2,4,1,3
"Kosovo","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,5,8,4,4,17,7,10,21,10,11,20,7,13,13,9,4,13,8,5,5,2,3,5,4,1,4,2,2
"Serbia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,9,33,17,16,107,55,52,76,36,40,27,11,16,34,18,16,27,14,13,21,9,12,7,5,2,15,3,12,13,6,7,5,2,3,2,1,1
"Russia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,9,3,6,6,2,4,6,3,3,13,5,8,4,0,4,5,2,3,11,5,6,33,13,20,23,7,16,24,5,19,17,6,11,38,15,23,17,6,11,21,5,16,12,6,6,21,5,16,18,5,13,13,3,10,25,8,17,14,6,8,20,6,14,10,3,7
"Former Soviet Union","Total",0,0,0,2,1,1,2,1,1,2,0,2,1,0,1,1,0,1,8,4,4,7,1,6,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ukraine","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,2,0,0,0,0,0,0,0,4,0,4,1,0,1,2,0,2,4,0,4,18,7,11,6,2,4,9,4,5,13,4,9,18,9,9,18,5,13,15,4,11,10,4,6,21,13,8,18,6,12,12,3,9,17,3,14,12,3,9,11,3,8,7,2,5
"Europe, country not specified","Total",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Countries in former Yugoslavia, unspecified","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,13,7,6,6,3,3,0,0,0,0,0,0,0,0,0,1,0,1
