"Former citizenship","Age","1991 Total","1991 Males","1991 Females","1992 Total","1992 Males","1992 Females","1993 Total","1993 Males","1993 Females","1994 Total","1994 Males","1994 Females","1995 Total","1995 Males","1995 Females","1996 Total","1996 Males","1996 Females","1997 Total","1997 Males","1997 Females","1998 Total","1998 Males","1998 Females","1999 Total","1999 Males","1999 Females","2000 Total","2000 Males","2000 Females","2001 Total","2001 Males","2001 Females","2002 Total","2002 Males","2002 Females","2003 Total","2003 Males","2003 Females","2004 Total","2004 Males","2004 Females","2005 Total","2005 Males","2005 Females","2006 Total","2006 Males","2006 Females","2007 Total","2007 Males","2007 Females","2008 Total","2008 Males","2008 Females","2009 Total","2009 Males","2009 Females","2010 Total","2010 Males","2010 Females","2011 Total","2011 Males","2011 Females","2012 Total","2012 Males","2012 Females","2013 Total","2013 Males","2013 Females","2014 Total","2014 Males","2014 Females","2015 Total","2015 Males","2015 Females","2016 Total","2016 Males","2016 Females","2017 Total","2017 Males","2017 Females","2018 Total","2018 Males","2018 Females"
"Mozambique","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,2,0,0,0
"Namibia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,2,1,1,0,3,0,3,0,0,0,1,0,1,3,1,2,2,2,0,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Nigeria","Total",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,0,0,2,2,0,1,1,0,2,2,0,3,3,0,2,1,1,5,1,4,7,4,3,9,6,3,3,2,1,2,1,1,2,2,0,1,0,1,6,1,5,1,0,1,2,1,1,10,7,3,1,1,0,6,3,3
"Sudan","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
"Sierra Leone","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0
"Senegal","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,0,0,0,2,1,1,2,0,2,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
"Somalia","Total",0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"Togo","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"Tunisia","Total",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,1,0,1,1,1,0,1,0,1,2,1,1,1,0,1,1,1,0
"Tanzania","Total",0,0,0,1,0,1,0,0,0,0,0,0,4,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,3,0,3,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0
"Uganda","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,3,1,2,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,2,0,2,2,0,2,0,0,0,4,1,3
"Africa, country not specified","Total",2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"South Africa","Total",1,0,1,1,0,1,0,0,0,1,1,0,2,0,2,1,0,1,4,1,3,6,2,4,5,2,3,0,0,0,2,0,2,0,0,0,4,2,2,3,1,2,1,1,0,2,0,2,0,0,0,6,3,3,0,0,0,4,1,3,1,1,0,0,0,0,0,0,0,0,0,0,5,2,3,2,0,2,2,1,1,1,1,0
"Zambia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
"Afghanistan","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,1,0,3,1,2,4,2,2
"Armenia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"Azerbaijan","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
"China","Total",1,0,1,4,1,3,8,2,6,3,3,0,3,2,1,3,1,2,8,4,4,4,2,2,9,5,4,4,1,3,7,4,3,6,2,4,7,2,5,13,6,7,13,5,8,17,4,13,19,6,13,24,11,13,15,5,10,7,4,3,1,0,1,4,1,3,5,2,3,4,1,3,8,0,8,13,6,7,6,2,4,4,2,2
"Georgia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,1,1,5,2,3,1,1,0,1,1,0,0,0,0,6,1,5,0,0,0,4,0,4,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hong Kong","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Indonesia","Total",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,0,1,4,1,3,2,1,1,2,1,1,0,0,0,5,2,3,1,0,1,1,0,1,1,1,0,4,0,4,2,1,1,9,1,8,3,0,3,2,0,2,4,1,3
"Israel","Total",2,1,1,1,1,0,2,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"India","Total",6,2,4,3,2,1,2,2,0,1,1,0,1,1,0,3,0,3,2,1,1,1,1,0,2,1,1,0,0,0,0,0,0,2,0,2,0,0,0,2,1,1,1,1,0,2,2,0,2,2,0,8,6,2,7,5,2,11,5,6,3,2,1,3,2,1,2,0,2,0,0,0,9,6,3,3,1,2,1,1,0,4,4,0
"Iraq","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,3,2,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,3,3,0,1,1,0,2,2,0,1,1,0,6,5,1
"Iran","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,1,0,1,1,1,0,0,0,0,2,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,2,2,1,1,1,0,1,3,1,2,4,2,2,1,1,0,0,0,0,1,0,1,5,3,2,6,4,2
"Jordan","Total",2,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,2,5,1,0,1,1,1,0,2,0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Japan","Total",1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Kyrgyzstan","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"Cambodia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Korea, South-","Total",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
"Kazakhstan","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,3,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,1
"Lebanon","Total",0,0,0,0,0,0,0,0,0,1,1,0,3,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"Sri Lanka","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,4,1,3,7,2,5,0,0,0,4,0,4,4,0,4,3,0,3,9,2,7,2,1,1,3,1,2,0,0,0,9,3,6,5,3,2,11,8,3,4,3,1,4,3,1,2,2,0
"Mongolia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Malaysia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Nepal","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,7,0,10,7,3,5,4,1,8,5,3,10,7,3,4,2,2,9,6,3,4,1,3,9,3,6,8,4,4,10,3,7,5,1,4,1,1,0,1,1,0
"Philippines","Total",21,4,17,18,2,16,19,2,17,21,2,19,30,4,26,24,4,20,31,8,23,31,7,24,19,2,17,35,8,27,64,13,51,45,12,33,64,22,42,59,23,36,45,12,33,105,32,73,69,26,43,126,40,86,106,53,53,67,27,40,35,14,21,49,15,34,89,34,55,52,16,36,74,38,36,55,21,34,41,13,28,20,8,12
"Pakistan","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,0,0,0,1,1,0,1,1,0,3,3,0,5,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,2,0,0,0,2,1,1,0,0,0,3,1,2,0,0,0,2,2,0
"Palestine","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,5,4,1
"Saudi Arabia","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Singapore","Total",0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Syria","Total",0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,3,1,2,0,0,0,1,1,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,4,2,2,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,3,2,1,8,4,4,3,1,2,57,31,26
"Thailand","Total",3,0,3,2,0,2,7,1,6,5,0,5,17,5,12,14,4,10,22,5,17,33,7,26,23,3,20,49,15,34,40,6,34,50,10,40,51,10,41,48,11,37,50,11,39,54,16,38,45,16,29,62,18,44,40,12,28,28,5,23,27,9,18,26,6,20,26,5,21,43,8,35,42,9,33,48,15,33,34,7,27,37,8,29
"Turkey","Total",0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,5,3,2,4,3,1,1,0,1,10,5,5,0,0,0,2,2,0,4,3,1,3,2,1,4,2,2,6,4,2,4,2,2,2,1,1,3,2,1,0,0,0
"Taiwan","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Uzbekistan","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Viet Nam","Total",0,0,0,0,0,0,1,0,1,8,4,4,1,1,0,69,33,36,4,2,2,7,3,4,2,0,2,6,0,6,15,4,11,9,3,6,8,5,3,19,5,14,23,8,15,41,15,26,16,6,10,52,23,29,51,24,27,39,16,23,14,6,8,8,5,3,39,20,19,33,16,17,33,13,20,26,10,16,22,8,14,27,14,13
"Yemen","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Australia","Total",1,0,1,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,3,1,2,1,0,1,1,0,1,0,0,0,2,1,1,2,1,1,2,1,1,2,1,1,3,3,0,1,0,1,1,1,0,1,0,1,0,0,0,2,1,1
"New Zealand","Total",0,0,0,0,0,0,1,0,1,4,2,2,1,0,1,1,1,0,1,1,0,4,1,3,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,2,0,2,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
"Tonga","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign country not specified","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stateless","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,1,1,0,1,1,1,0,25,8,17,5,3,2,26,10,16,4,2,2,7,3,4,4,2,2,3,2,1,3,3,0,38,18,20,23,11,12,26,20,6,18,12,6,20,10,10
