"Year","Sex","Age","Rate of individuals (%)","Rate lower bounds (%)","Rate upper bounds (%)","Number of individuals","Number lower bounds","Number upper bounds"
"2004","Total","Total",10.0,9.3,10.8,28100,26034,30260
"2004","Total","0-15 years old",11.8,10.3,13.3,8186,7188,9259
"2004","Total","16-24 years old",14.7,12.4,17.1,5313,4500,6202
"2004","Total","25-34 years old",10.8,8.8,13.1,4201,3411,5090
"2004","Total","35-44 years old",9.1,7.4,11.0,3763,3059,4557
"2004","Total","45-54 years old",5.8,4.3,7.6,2173,1611,2844
"2004","Total","55-64 years old",5.0,3.3,7.1,1272,851,1805
"2004","Total","65 + years old",10.3,7.8,13.4,3191,2396,4124
"2004","Female","Total",10.5,9.4,11.6,14561,13093,16122
"2004","Female","0-15 years old",11.6,9.7,13.8,3943,3286,4671
"2004","Female","16-24 years old",17.1,13.6,21.0,2960,2356,3637
"2004","Female","25-34 years old",11.5,8.7,14.8,2230,1685,2865
"2004","Female","35-44 years old",9.0,6.7,11.6,1860,1395,2408
"2004","Female","45-54 years old",5.3,3.4,7.7,971,626,1416
"2004","Female","55-64 years old",5.3,3.0,8.4,672,382,1071
"2004","Female","65 + years old",11.7,7.9,16.3,1925,1301,2695
"2004","Male","Total",9.6,8.6,10.7,13538,12112,15060
"2004","Male","0-15 years old",11.9,9.9,14.2,4242,3512,5053
"2004","Male","16-24 years old",12.4,9.7,15.6,2353,1835,2947
"2004","Male","25-34 years old",10.1,7.3,13.5,1971,1426,2624
"2004","Male","35-44 years old",9.2,6.8,12.1,1903,1398,2504
"2004","Male","45-54 years old",6.4,4.2,9.2,1203,786,1735
"2004","Male","55-64 years old",4.7,2.5,7.7,600,325,991
"2004","Male","65 + years old",8.8,5.7,12.8,1266,817,1838
"2005","Total","Total",9.7,9.0,10.5,27532,25486,29673
"2005","Total","0-15 years old",10.3,8.9,11.7,7138,6221,8130
"2005","Total","16-24 years old",14.9,12.6,17.4,5469,4620,6398
"2005","Total","25-34 years old",11.5,9.4,13.9,4549,3716,5482
"2005","Total","35-44 years old",8.4,6.8,10.2,3477,2808,4235
"2005","Total","45-54 years old",6.6,4.9,8.7,2545,1890,3324
"2005","Total","55-64 years old",5.4,3.8,7.3,1451,1023,1978
"2005","Total","65 + years old",9.2,7.0,11.9,2902,2188,3739
"2005","Female","Total",9.6,8.6,10.6,13540,12126,15047
"2005","Female","0-15 years old",9.6,7.8,11.6,3276,2673,3953
"2005","Female","16-24 years old",15.7,12.4,19.5,2796,2202,3469
"2005","Female","25-34 years old",12.2,9.3,15.7,2385,1809,3054
"2005","Female","35-44 years old",9.0,6.7,11.7,1881,1405,2443
"2005","Female","45-54 years old",4.9,3.2,7.2,937,609,1359
"2005","Female","55-64 years old",4.7,2.7,7.5,631,360,1005
"2005","Female","65 + years old",9.8,6.5,13.9,1634,1084,2323
"2005","Male","Total",9.8,8.8,10.9,13992,12539,15541
"2005","Male","0-15 years old",10.9,9.0,13.0,3862,3191,4609
"2005","Male","16-24 years old",14.1,11.0,17.6,2673,2089,3338
"2005","Male","25-34 years old",10.8,7.9,14.2,2164,1590,2845
"2005","Male","35-44 years old",7.8,5.6,10.4,1596,1151,2133
"2005","Male","45-54 years old",8.3,5.5,11.8,1608,1070,2284
"2005","Male","55-64 years old",6.1,3.8,9.0,820,513,1222
"2005","Male","65 + years old",8.6,5.8,12.2,1268,852,1787
"2006","Total","Total",9.6,8.9,10.4,27784,25676,29990
"2006","Total","0-15 years old",12.1,10.6,13.8,8428,7360,9579
"2006","Total","16-24 years old",11.4,9.4,13.7,4275,3521,5116
"2006","Total","25-34 years old",10.5,8.4,12.8,4303,3454,5263
"2006","Total","35-44 years old",9.5,7.7,11.5,3892,3161,4716
"2006","Total","45-54 years old",5.3,3.9,7.0,2092,1550,2741
"2006","Total","55-64 years old",3.7,2.4,5.3,1038,687,1488
"2006","Total","65 + years old",11.8,9.2,14.8,3755,2925,4708
"2006","Female","Total",10.2,9.2,11.3,14586,13094,16174
"2006","Female","0-15 years old",12.1,10.0,14.4,4127,3413,4921
"2006","Female","16-24 years old",14.5,11.3,18.2,2619,2037,3282
"2006","Female","25-34 years old",12.4,9.3,16.0,2479,1856,3207
"2006","Female","35-44 years old",8.5,6.3,11.1,1750,1299,2286
"2006","Female","45-54 years old",4.0,2.6,5.9,787,508,1148
"2006","Female","55-64 years old",4.2,2.3,6.8,589,329,953
"2006","Female","65 + years old",13.5,9.7,17.9,2235,1610,2977
"2006","Male","Total",9.1,8.1,10.2,13197,11739,14759
"2006","Male","0-15 years old",12.2,10.0,14.6,4300,3530,5159
"2006","Male","16-24 years old",8.6,6.3,11.3,1657,1211,2190
"2006","Male","25-34 years old",8.7,6.1,11.8,1824,1283,2483
"2006","Male","35-44 years old",10.4,7.7,13.5,2141,1590,2792
"2006","Male","45-54 years old",6.6,4.4,9.4,1306,864,1865
"2006","Male","55-64 years old",3.2,1.7,5.3,449,242,747
"2006","Male","65 + years old",10.0,6.6,14.2,1520,1011,2157
"2007","Total","Total",10.1,9.3,10.9,29916,27658,32279
"2007","Total","0-15 years old",12.5,11.0,14.2,8724,7674,9853
"2007","Total","16-24 years old",10.6,8.6,12.8,4140,3361,5016
"2007","Total","25-34 years old",11.4,9.3,13.8,4934,4011,5969
"2007","Total","35-44 years old",7.8,6.2,9.6,3241,2579,3998
"2007","Total","45-54 years old",6.0,4.5,7.8,2421,1810,3147
"2007","Total","55-64 years old",4.8,3.3,6.8,1416,956,1997
"2007","Total","65 + years old",15.1,12.0,18.6,5039,4011,6198
"2007","Female","Total",11.0,9.9,12.2,16177,14539,17918
"2007","Female","0-15 years old",13.4,11.2,15.8,4537,3786,5365
"2007","Female","16-24 years old",13.6,10.4,17.3,2590,1983,3290
"2007","Female","25-34 years old",11.9,9.1,15.2,2505,1912,3193
"2007","Female","35-44 years old",7.3,5.3,9.8,1495,1079,1998
"2007","Female","45-54 years old",5.6,3.7,7.9,1105,739,1568
"2007","Female","55-64 years old",4.3,2.4,7.0,624,345,1017
"2007","Female","65 + years old",18.8,14.1,24.2,3320,2489,4274
"2007","Male","Total",9.1,8.1,10.2,13739,12218,15367
"2007","Male","0-15 years old",11.7,9.7,14.0,4188,3476,4977
"2007","Male","16-24 years old",7.7,5.5,10.4,1550,1100,2097
"2007","Male","25-34 years old",10.9,7.8,14.5,2429,1752,3237
"2007","Male","35-44 years old",8.2,5.9,11.0,1746,1255,2338
"2007","Male","45-54 years old",6.4,4.1,9.3,1316,855,1907
"2007","Male","55-64 years old",5.4,3.1,8.6,792,455,1254
"2007","Male","65 + years old",11.0,7.5,15.4,1719,1167,2401
"2008","Total","Total",10.0,9.2,10.8,30357,28008,32818
"2008","Total","0-15 years old",11.8,10.2,13.4,8234,7156,9399
"2008","Total","16-24 years old",11.1,9.0,13.5,4462,3610,5421
"2008","Total","25-34 years old",11.2,9.0,13.8,4986,3982,6122
"2008","Total","35-44 years old",7.5,5.8,9.3,3187,2494,3987
"2008","Total","45-54 years old",6.1,4.6,8.0,2571,1914,3353
"2008","Total","55-64 years old",5.8,4.2,7.8,1823,1316,2439
"2008","Total","65 + years old",15.0,12.1,18.2,5094,4106,6200
"2008","Female","Total",10.6,9.5,11.8,15961,14304,17725
"2008","Female","0-15 years old",12.5,10.3,15.0,4293,3529,5143
"2008","Female","16-24 years old",11.5,8.3,15.3,2244,1625,2981
"2008","Female","25-34 years old",11.1,8.3,14.5,2386,1770,3112
"2008","Female","35-44 years old",7.0,5.0,9.4,1452,1034,1961
"2008","Female","45-54 years old",6.0,4.1,8.5,1232,832,1735
"2008","Female","55-64 years old",5.0,2.9,7.8,757,442,1186
"2008","Female","65 + years old",19.7,15.3,24.6,3597,2796,4499
"2008","Male","Total",9.3,8.3,10.5,14396,12765,16146
"2008","Male","0-15 years old",11.1,9.0,13.4,3941,3206,4765
"2008","Male","16-24 years old",10.8,8.1,14.0,2218,1665,2867
"2008","Male","25-34 years old",11.3,8.0,15.3,2600,1843,3512
"2008","Male","35-44 years old",7.9,5.5,10.9,1735,1208,2381
"2008","Male","45-54 years old",6.3,4.0,9.2,1339,850,1973
"2008","Male","55-64 years old",6.7,4.3,9.6,1066,695,1540
"2008","Male","65 + years old",9.5,6.2,13.7,1497,976,2158
"2009","Total","Total",10.2,9.4,11.0,31232,28804,33777
"2009","Total","0-15 years old",10.1,8.7,11.6,7096,6100,8183
"2009","Total","16-24 years old",14.2,11.6,17.0,5738,4713,6877
"2009","Total","25-34 years old",12.4,10.1,15.1,5606,4555,6784
"2009","Total","35-44 years old",8.6,6.8,10.7,3690,2898,4601
"2009","Total","45-54 years old",6.5,4.9,8.5,2737,2057,3541
"2009","Total","55-64 years old",6.3,4.6,8.4,2011,1453,2688
"2009","Total","65 + years old",12.4,9.8,15.3,4353,3437,5394
"2009","Female","Total",11.1,9.9,12.3,16813,15058,18681
"2009","Female","0-15 years old",10.6,8.6,12.9,3695,2985,4496
"2009","Female","16-24 years old",18.3,14.2,23.1,3603,2781,4536
"2009","Female","25-34 years old",12.3,9.2,16.0,2657,1989,3438
"2009","Female","35-44 years old",8.7,6.1,11.8,1818,1283,2468
"2009","Female","45-54 years old",4.4,2.8,6.4,912,590,1329
"2009","Female","55-64 years old",4.9,2.9,7.5,775,463,1195
"2009","Female","65 + years old",17.9,13.8,22.5,3352,2588,4219
"2009","Male","Total",9.3,8.2,10.4,14420,12779,16180
"2009","Male","0-15 years old",9.6,7.7,11.7,3401,2728,4163
"2009","Male","16-24 years old",10.2,7.6,13.4,2135,1581,2790
"2009","Male","25-34 years old",12.5,9.2,16.4,2950,2171,3867
"2009","Male","35-44 years old",8.5,6.0,11.6,1872,1319,2546
"2009","Male","45-54 years old",8.6,5.9,12.0,1824,1253,2530
"2009","Male","55-64 years old",7.7,5.0,11.2,1236,800,1794
"2009","Male","65 + years old",6.1,3.5,9.7,1001,569,1593
"2010","Total","Total",9.8,9.1,10.6,29691,27406,32087
"2010","Total","0-15 years old",12.9,11.3,14.6,9069,7939,10286
"2010","Total","16-24 years old",14.8,12.4,17.5,5801,4866,6827
"2010","Total","25-34 years old",13.3,10.8,16.0,5494,4482,6624
"2010","Total","35-44 years old",7.8,6.0,9.9,3220,2479,4081
"2010","Total","45-54 years old",7.8,6.0,9.8,3253,2519,4104
"2010","Total","55-64 years old",3.3,2.1,4.7,1056,694,1523
"2010","Total","65 + years old",4.9,3.3,6.9,1798,1215,2533
"2010","Female","Total",9.8,8.7,10.9,14807,13220,16501
"2010","Female","0-15 years old",13.2,10.9,15.7,4564,3779,5435
"2010","Female","16-24 years old",17.3,13.6,21.4,3288,2584,4083
"2010","Female","25-34 years old",13.3,9.9,17.3,2750,2050,3567
"2010","Female","35-44 years old",6.6,4.6,9.2,1357,940,1871
"2010","Female","45-54 years old",5.4,3.6,7.8,1144,758,1634
"2010","Female","55-64 years old",2.6,1.3,4.5,427,220,731
"2010","Female","65 + years old",6.6,4.1,9.8,1277,799,1901
"2010","Male","Total",9.8,8.8,11.0,14885,13270,16611
"2010","Male","0-15 years old",12.7,10.4,15.1,4505,3716,5381
"2010","Male","16-24 years old",12.5,9.6,15.9,2512,1930,3184
"2010","Male","25-34 years old",13.3,9.9,17.2,2744,2045,3561
"2010","Male","35-44 years old",9.0,6.2,12.5,1863,1281,2581
"2010","Male","45-54 years old",10.2,7.3,13.7,2109,1515,2823
"2010","Male","55-64 years old",3.9,2.2,6.3,630,355,1012
"2010","Male","65 + years old",3.0,1.4,5.5,521,239,960
"2011","Total","Total",9.2,8.5,10.0,27645,25413,29990
"2011","Total","0-15 years old",11.6,10.0,13.4,7926,6818,9131
"2011","Total","16-24 years old",12.8,10.7,15.3,5066,4205,6018
"2011","Total","25-34 years old",14.6,12.0,17.4,5847,4807,7001
"2011","Total","35-44 years old",6.9,5.2,9.0,2788,2096,3604
"2011","Total","45-54 years old",6.7,5.1,8.5,2773,2121,3535
"2011","Total","55-64 years old",4.9,3.4,6.8,1649,1134,2292
"2011","Total","65 + years old",4.3,2.9,6.1,1597,1067,2269
"2011","Female","Total",9.5,8.4,10.6,14205,12613,15912
"2011","Female","0-15 years old",12.6,10.2,15.3,4219,3416,5121
"2011","Female","16-24 years old",13.6,10.4,17.3,2621,2008,3327
"2011","Female","25-34 years old",16.5,12.7,20.9,3307,2540,4183
"2011","Female","35-44 years old",7.3,4.9,10.3,1471,987,2080
"2011","Female","45-54 years old",4.8,3.2,7.0,1013,659,1468
"2011","Female","55-64 years old",3.0,1.6,5.0,498,262,841
"2011","Female","65 + years old",5.5,3.3,8.5,1077,648,1650
"2011","Male","Total",9.0,7.9,10.1,13439,11910,15082
"2011","Male","0-15 years old",10.7,8.6,13.1,3707,2974,4536
"2011","Male","16-24 years old",12.1,9.2,15.4,2445,1868,3112
"2011","Male","25-34 years old",12.7,9.3,16.6,2540,1873,3325
"2011","Male","35-44 years old",6.6,4.3,9.5,1316,858,1901
"2011","Male","45-54 years old",8.6,6.0,11.7,1760,1241,2394
"2011","Male","55-64 years old",6.8,4.3,10.2,1151,719,1715
"2011","Male","65 + years old",3.0,1.4,5.2,520,254,920
"2012","Total","Total",7.9,7.2,8.7,23765,21695,25950
"2012","Total","0-15 years old",10.6,9.0,12.4,7334,6229,8547
"2012","Total","16-24 years old",9.6,7.7,11.8,3745,3004,4585
"2012","Total","25-34 years old",11.8,9.4,14.4,4561,3651,5590
"2012","Total","35-44 years old",7.8,6.0,9.9,3070,2364,3891
"2012","Total","45-54 years old",5.1,3.7,6.6,2098,1554,2749
"2012","Total","55-64 years old",3.6,2.4,5.2,1231,810,1772
"2012","Total","65 + years old",4.5,3.1,6.3,1726,1179,2411
"2012","Female","Total",7.5,6.5,8.5,11215,9824,12720
"2012","Female","0-15 years old",11.2,8.8,13.8,3761,2980,4649
"2012","Female","16-24 years old",10.5,7.7,13.8,1973,1447,2596
"2012","Female","25-34 years old",10.3,7.5,13.8,2051,1485,2728
"2012","Female","35-44 years old",7.4,5.1,10.4,1485,1010,2076
"2012","Female","45-54 years old",3.2,2.0,4.9,685,425,1030
"2012","Female","55-64 years old",2.2,1.2,3.7,377,199,634
"2012","Female","65 + years old",4.5,2.5,7.2,884,497,1423
"2012","Male","Total",8.4,7.4,9.5,12550,11051,14167
"2012","Male","0-15 years old",10.1,8.0,12.5,3574,2822,4432
"2012","Male","16-24 years old",8.8,6.3,11.7,1772,1279,2365
"2012","Male","25-34 years old",13.2,9.7,17.5,2510,1830,3314
"2012","Male","35-44 years old",8.1,5.6,11.2,1585,1094,2190
"2012","Male","45-54 years old",6.9,4.7,9.7,1413,959,1982
"2012","Male","55-64 years old",5.0,2.9,7.9,855,494,1348
"2012","Male","65 + years old",4.6,2.7,7.2,841,494,1313
"2013","Total","Total",9.3,8.5,10.0,28407,26153,30773
"2013","Total","0-15 years old",12.6,11.0,14.5,8816,7654,10072
"2013","Total","16-24 years old",13.7,11.4,16.3,5493,4573,6508
"2013","Total","25-34 years old",13.5,11.0,16.2,5460,4474,6558
"2013","Total","35-44 years old",9.0,7.0,11.3,3554,2769,4459
"2013","Total","45-54 years old",5.0,3.6,6.6,2067,1500,2753
"2013","Total","55-64 years old",4.1,2.8,5.7,1488,1032,2057
"2013","Total","65 + years old",4.0,2.6,5.7,1529,1011,2192
"2013","Female","Total",8.9,7.9,10.0,13678,12158,15306
"2013","Female","0-15 years old",12.1,9.8,14.7,4172,3377,5065
"2013","Female","16-24 years old",15.8,12.4,19.7,3040,2382,3786
"2013","Female","25-34 years old",14.3,10.9,18.2,2898,2205,3697
"2013","Female","35-44 years old",8.5,6.0,11.4,1657,1182,2231
"2013","Female","45-54 years old",2.9,1.8,4.4,619,381,937
"2013","Female","55-64 years old",2.7,1.5,4.5,488,265,809
"2013","Female","65 + years old",4.0,2.2,6.4,804,447,1305
"2013","Male","Total",9.6,8.6,10.8,14729,13097,16478
"2013","Male","0-15 years old",13.2,10.9,15.8,4644,3823,5556
"2013","Male","16-24 years old",11.8,8.9,15.3,2453,1840,3169
"2013","Male","25-34 years old",12.7,9.4,16.6,2562,1892,3350
"2013","Male","35-44 years old",9.5,6.5,13.2,1897,1303,2630
"2013","Male","45-54 years old",7.1,4.7,10.2,1448,957,2068
"2013","Male","55-64 years old",5.5,3.4,8.2,1000,625,1492
"2013","Male","65 + years old",3.9,2.1,6.6,725,389,1207
"2014","Total","Total",7.9,7.2,8.6,24444,22255,26759
"2014","Total","0-15 years old",10.2,8.7,11.9,7166,6091,8345
"2014","Total","16-24 years old",9.0,7.0,11.4,3664,2846,4608
"2014","Total","25-34 years old",9.2,7.1,11.6,3810,2932,4830
"2014","Total","35-44 years old",7.9,6.0,10.0,3141,2403,4005
"2014","Total","45-54 years old",6.3,4.7,8.2,2623,1948,3428
"2014","Total","55-64 years old",3.5,2.3,5.0,1283,835,1863
"2014","Total","65 + years old",6.9,5.0,9.1,2757,2020,3639
"2014","Female","Total",7.7,6.7,8.7,11882,10415,13469
"2014","Female","0-15 years old",10.2,8.2,12.6,3512,2803,4318
"2014","Female","16-24 years old",9.6,6.7,13.2,1873,1298,2578
"2014","Female","25-34 years old",10.6,7.5,14.2,2134,1522,2871
"2014","Female","35-44 years old",6.7,4.6,9.3,1350,924,1880
"2014","Female","45-54 years old",4.4,2.8,6.5,935,590,1388
"2014","Female","55-64 years old",2.7,1.4,4.7,499,252,864
"2014","Female","65 + years old",7.4,4.8,10.7,1578,1028,2281
"2014","Male","Total",8.1,7.0,9.2,12562,10972,14284
"2014","Male","0-15 years old",10.2,8.0,12.7,3653,2874,4545
"2014","Male","16-24 years old",8.5,5.9,11.7,1790,1246,2457
"2014","Male","25-34 years old",7.8,5.1,11.4,1676,1087,2427
"2014","Male","35-44 years old",9.0,6.1,12.6,1791,1218,2502
"2014","Male","45-54 years old",8.3,5.6,11.7,1688,1139,2374
"2014","Male","55-64 years old",4.2,2.4,6.8,785,439,1268
"2014","Male","65 + years old",6.3,3.9,9.4,1178,732,1763
"2015","Total","Total",9.2,8.4,10.0,29027,26557,31629
"2015","Total","0-15 years old",11.7,10.0,13.5,8243,7076,9513
"2015","Total","16-24 years old",12.2,9.6,15.1,4912,3862,6111
"2015","Total","25-34 years old",14.9,12.1,17.9,6269,5121,7545
"2015","Total","35-44 years old",7.4,5.6,9.6,3049,2299,3932
"2015","Total","45-54 years old",5.0,3.6,6.7,2083,1503,2786
"2015","Total","55-64 years old",5.3,3.7,7.1,1943,1380,2631
"2015","Total","65 + years old",5.8,4.2,7.8,2529,1823,3385
"2015","Female","Total",9.1,8.0,10.2,14325,12638,16139
"2015","Female","0-15 years old",11.6,9.3,14.2,4018,3222,4918
"2015","Female","16-24 years old",12.3,8.7,16.6,2390,1691,3229
"2015","Female","25-34 years old",17.1,13.1,21.7,3488,2665,4428
"2015","Female","35-44 years old",6.5,4.4,9.1,1359,924,1903
"2015","Female","45-54 years old",3.4,2.1,5.1,720,453,1072
"2015","Female","55-64 years old",4.0,2.2,6.5,765,424,1245
"2015","Female","65 + years old",7.1,4.7,10.2,1585,1047,2266
"2015","Male","Total",9.3,8.2,10.5,14702,12935,16606
"2015","Male","0-15 years old",11.7,9.5,14.3,4225,3401,5153
"2015","Male","16-24 years old",12.0,8.5,16.3,2523,1778,3421
"2015","Male","25-34 years old",12.8,9.3,16.9,2781,2021,3682
"2015","Male","35-44 years old",8.3,5.5,11.9,1690,1112,2419
"2015","Male","45-54 years old",6.7,4.3,9.7,1363,875,1990
"2015","Male","55-64 years old",6.6,4.3,9.6,1177,763,1708
"2015","Male","65 + years old",4.5,2.5,7.2,943,533,1513
"2016","Total","Total",8.8,8.0,9.6,28410,25889,31073
"2016","Total","0-15 years old",11.0,9.4,12.7,7673,6561,8887
"2016","Total","16-24 years old",11.1,8.5,14.0,4528,3481,5739
"2016","Total","25-34 years old",13.6,10.9,16.6,6157,4948,7516
"2016","Total","35-44 years old",7.6,5.8,9.8,3308,2509,4247
"2016","Total","45-54 years old",5.5,3.9,7.4,2281,1609,3106
"2016","Total","55-64 years old",4.6,3.2,6.4,1786,1242,2460
"2016","Total","65 + years old",6.1,4.4,8.1,2677,1942,3565
"2016","Female","Total",9.1,8.0,10.2,14572,12823,16456
"2016","Female","0-15 years old",10.9,8.7,13.4,3732,2984,4579
"2016","Female","16-24 years old",11.5,7.7,16.1,2257,1521,3166
"2016","Female","25-34 years old",15.5,11.6,20.0,3443,2579,4445
"2016","Female","35-44 years old",6.1,4.1,8.5,1301,879,1832
"2016","Female","45-54 years old",5.1,3.3,7.3,1070,703,1541
"2016","Female","55-64 years old",4.5,2.6,7.2,886,508,1405
"2016","Female","65 + years old",8.3,5.7,11.6,1882,1289,2615
"2016","Male","Total",8.5,7.4,9.7,13839,12063,15763
"2016","Male","0-15 years old",11.1,8.8,13.6,3941,3147,4842
"2016","Male","16-24 years old",10.7,7.4,14.7,2271,1574,3122
"2016","Male","25-34 years old",11.7,8.3,15.9,2714,1914,3679
"2016","Male","35-44 years old",9.2,6.3,12.9,2007,1361,2809
"2016","Male","45-54 years old",5.8,3.3,9.3,1211,688,1930
"2016","Male","55-64 years old",4.7,2.9,7.2,900,545,1375
"2016","Male","65 + years old",3.7,1.9,6.3,795,416,1346
"2017","Total","Total",10.3,9.4,11.2,34886,31897,38033
"2017","Total","0-15 years old",12.1,10.4,14.0,8621,7390,9962
"2017","Total","16-24 years old",13.1,10.3,16.2,5488,4320,6816
"2017","Total","25-34 years old",16.5,13.4,19.9,8098,6583,9781
"2017","Total","35-44 years old",9.2,7.1,11.6,3981,3081,5021
"2017","Total","45-54 years old",6.1,4.0,8.7,2627,1742,3751
"2017","Total","55-64 years old",5.3,3.8,7.0,2219,1606,2961
"2017","Total","65 + years old",8.1,6.1,10.4,3852,2914,4954
"2017","Female","Total",10.7,9.4,12.0,18133,16031,20388
"2017","Female","0-15 years old",13.4,10.8,16.3,4615,3733,5605
"2017","Female","16-24 years old",13.7,9.6,18.5,2791,1967,3780
"2017","Female","25-34 years old",16.1,12.1,20.7,3763,2831,4838
"2017","Female","35-44 years old",8.0,5.5,11.1,1802,1232,2507
"2017","Female","45-54 years old",7.2,4.0,11.6,1622,895,2631
"2017","Female","55-64 years old",5.4,3.4,8.0,1189,754,1756
"2017","Female","65 + years old",9.6,6.8,12.9,2351,1666,3181
"2017","Male","Total",10.0,8.7,11.3,16753,14675,18996
"2017","Male","0-15 years old",11.0,8.7,13.5,4006,3182,4943
"2017","Male","16-24 years old",12.5,8.9,16.9,2697,1917,3632
"2017","Male","25-34 years old",16.9,12.4,22.1,4335,3184,5675
"2017","Male","35-44 years old",10.4,7.2,14.2,2179,1520,2982
"2017","Male","45-54 years old",4.9,2.8,7.7,1005,584,1582
"2017","Male","55-64 years old",5.2,3.2,7.8,1030,635,1552
"2017","Male","65 + years old",6.6,4.0,10.0,1501,910,2285
"2018","Total","Total",9.0,8.1,9.9,31371,28367,34558
"2018","Total","0-15 years old",11.1,9.3,13.1,7945,6651,9375
"2018","Total","16-24 years old",10.1,7.8,12.9,4413,3385,5605
"2018","Total","25-34 years old",12.5,9.8,15.5,6150,4840,7644
"2018","Total","35-44 years old",9.8,7.5,12.4,4399,3377,5585
"2018","Total","45-54 years old",6.3,4.2,9.0,2939,1966,4166
"2018","Total","55-64 years old",7.3,5.0,10.0,3175,2192,4390
"2018","Total","65 + years old",4.8,3.1,6.9,2350,1536,3396
"2018","Female","Total",8.9,7.7,10.2,15293,13252,17513
"2018","Female","0-15 years old",11.4,8.7,14.4,3765,2884,4784
"2018","Female","16-24 years old",12.5,8.9,16.8,2665,1896,3587
"2018","Female","25-34 years old",12.7,8.9,17.2,2876,2027,3898
"2018","Female","35-44 years old",10.0,6.8,13.9,2223,1517,3095
"2018","Female","45-54 years old",6.6,3.6,10.8,1671,915,2727
"2018","Female","55-64 years old",5.1,3.0,7.9,1126,665,1749
"2018","Female","65 + years old",3.9,2.2,6.2,966,549,1544
"2018","Male","Total",9.1,7.9,10.4,16077,13925,18418
"2018","Male","0-15 years old",11.0,8.6,13.7,4180,3269,5224
"2018","Male","16-24 years old",7.9,5.0,11.5,1747,1122,2549
"2018","Male","25-34 years old",12.3,8.7,16.6,3274,2324,4416
"2018","Male","35-44 years old",9.5,6.5,13.3,2175,1483,3031
"2018","Male","45-54 years old",6.0,3.5,9.4,1268,737,1989
"2018","Male","55-64 years old",9.4,5.7,14.4,2049,1233,3122
"2018","Male","65 + years old",5.8,3.1,9.6,1384,737,2305