"Value unit","Employment","Economic activity","2008Q1","2008Q2","2008Q3","2008Q4","2009Q1","2009Q2","2009Q3","2009Q4","2010Q1","2010Q2","2010Q3","2010Q4","2011Q1","2011Q2","2011Q3","2011Q4","2012Q1","2012Q2","2012Q3","2012Q4","2013Q1","2013Q2","2013Q3","2013Q4","2014Q1","2014Q2","2014Q3","2014Q4","2015Q1","2015Q2","2015Q3","2015Q4","2016Q1","2016Q2","2016Q3","2016Q4","2017Q1","2017Q2","2017Q3","2017Q4","2018Q1","2018Q2","2018Q3","2018Q4","2019Q1","2019Q2","2019Q3","2019Q4","2020Q1","2020Q2"
"Hours worked","Total employment","A. Agriculture, forestry and fishing",3260900.0,3316900.0,2920400.0,3533200.0,3293800.0,3564100.0,3171300.0,3599000.0,3396400.0,3566300.0,3412500.0,3590900.0,3434600.0,3560100.0,3472500.0,3801300.0,3635400.0,3682300.0,3412100.0,3746900.0,3595400.0,3570700.0,3393300.0,3681400.0,3356900.0,3385900.0,3245300.0,3535600.0,3368000.0,3304400.0,3266500.0,3496800.0,3211200.0,3126000.0,2895300.0,3090900.0,2437000.0,2930700.0,2751400.0,3046500.0,2871300.0,2864800.0,2795300.0,3048100.0,2926500.0,2958300.0,2708900.0,2994600.0,2777100.0,2735200.0
"Hours worked","Total employment","B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",9827800.0,10175200.0,9142500.0,10191500.0,9014400.0,7997700.0,8149000.0,9374600.0,9017400.0,8087800.0,8387500.0,9414600.0,8986600.0,8686000.0,8835300.0,9835100.0,9446900.0,8519900.0,8925400.0,9883800.0,9309700.0,9061500.0,9178400.0,10113200.0,9863700.0,8791000.0,9174500.0,10119400.0,9620200.0,8689000.0,9381600.0,10431500.0,9475900.0,9437700.0,9332200.0,10373900.0,9482000.0,8765200.0,9263200.0,10282800.0,9521000.0,9020600.0,9075600.0,10163800.0,10002500.0,8935600.0,8834500.0,10147600.0,9630900.0,8223400.0
"Hours worked","Total employment","C. Manufacturing",8683900.0,8955000.0,7862300.0,8943100.0,7851300.0,6979900.0,7003600.0,8241100.0,7923000.0,7101600.0,7269100.0,8319800.0,7891800.0,7675500.0,7721800.0,8716000.0,8355900.0,7531600.0,7837500.0,8768200.0,8270200.0,8034400.0,8070800.0,9022600.0,8768200.0,7800600.0,8078600.0,8992100.0,8538300.0,7721300.0,8282500.0,9235600.0,8417100.0,8347100.0,8198400.0,9206700.0,8346200.0,7726100.0,8097700.0,9075500.0,8364100.0,7904700.0,7884600.0,8931200.0,8744500.0,7815000.0,7657100.0,8862400.0,8351300.0,7091300.0
"Hours worked","Total employment","F. Construction",7439800.0,7748400.0,6902700.0,6332900.0,4271800.0,3726600.0,3869100.0,3959100.0,3277800.0,3159900.0,3224700.0,3395900.0,3051600.0,3043500.0,3093300.0,3267300.0,2980800.0,2978500.0,3055800.0,3377500.0,3163500.0,3272400.0,3329700.0,3564600.0,3439800.0,3337100.0,3451700.0,3875100.0,3624700.0,3593300.0,3771500.0,4273000.0,4055700.0,4273300.0,4327700.0,4925100.0,4872800.0,4856400.0,5127000.0,5713600.0,5399500.0,5336400.0,5218800.0,5949600.0,5749400.0,5431900.0,5111500.0,5746800.0,5232200.0,4662100.0
"Hours worked","Total employment","G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities",15798400.0,16439700.0,15464500.0,14918800.0,13044400.0,13012500.0,13136500.0,13434300.0,12745500.0,13251800.0,13378400.0,13563200.0,12723600.0,13931100.0,13946800.0,14123400.0,13389100.0,14340000.0,14450100.0,14522900.0,14013500.0,15007800.0,15113900.0,15031700.0,14510800.0,15503300.0,15637600.0,15699300.0,14896300.0,16306800.0,16826100.0,16976400.0,16421500.0,17902000.0,18180300.0,18562700.0,17802200.0,19353300.0,19322700.0,19641700.0,18584300.0,19750500.0,19316200.0,19696500.0,18667800.0,19238000.0,17612800.0,18537600.0,17173800.0,13885600.0
"Hours worked","Total employment","J. Information and communication",3207200.0,3182400.0,3003700.0,3186300.0,3036000.0,2484900.0,2607900.0,2950600.0,2998900.0,2500600.0,2645300.0,2984100.0,3058900.0,2690500.0,2687800.0,3000600.0,3018100.0,2556700.0,2714700.0,3028700.0,3006100.0,2788200.0,2860800.0,3191700.0,3239700.0,2704700.0,2877100.0,3196000.0,3199500.0,2712700.0,2945200.0,3307800.0,3119500.0,2959900.0,2933700.0,3273600.0,3278000.0,2751700.0,2929300.0,3241000.0,3092100.0,2779300.0,2805100.0,3141400.0,3482300.0,2885500.0,2896900.0,3363300.0,3389200.0,2597700.0
"Hours worked","Total employment","K. Financial and insurance activities",3685400.0,3717100.0,3473900.0,3563700.0,3296300.0,2678700.0,2777300.0,3060400.0,3013300.0,2583100.0,2787000.0,2989600.0,2926300.0,2698900.0,2778000.0,3036600.0,3021500.0,2588100.0,2747000.0,2932300.0,2829100.0,2635900.0,2684600.0,2991900.0,2954300.0,2427200.0,2580000.0,2726200.0,2680600.0,2276400.0,2510700.0,2658900.0,2486300.0,2436100.0,2431700.0,2599500.0,2565100.0,2207200.0,2369900.0,2516600.0,2437000.0,2260700.0,2309800.0,2465000.0,2548600.0,2146900.0,2160500.0,2405900.0,2461300.0,2041300.0
"Hours worked","Total employment","M-N. Professional, scientific and technical activities; administrative and support service activities",5358500.0,5641700.0,5566200.0,5398700.0,4883900.0,4102300.0,4436500.0,4677700.0,4615600.0,4058700.0,4487900.0,4716900.0,4790300.0,4441500.0,4733700.0,5030900.0,5029400.0,4503800.0,4967200.0,5200500.0,5060100.0,4933800.0,5179700.0,5344800.0,5476500.0,4841900.0,5418000.0,5634000.0,5623900.0,5123700.0,5853000.0,6066300.0,5761100.0,6039500.0,6611600.0,6915800.0,6925200.0,6368000.0,7292400.0,7372100.0,6998700.0,6777800.0,7326700.0,7512200.0,7483600.0,6575900.0,6961500.0,7311900.0,7010800.0,5074500.0
"Hours worked","Total employment","O-Q. Public administration and defence; compulsory social security; education; human health and social work activities",20088700.0,20937200.0,19985000.0,22208800.0,21407900.0,19296700.0,19000200.0,20420400.0,20352900.0,18673100.0,18673900.0,20097500.0,19840300.0,18898500.0,18691500.0,19998300.0,20100800.0,18428700.0,18249200.0,20039100.0,19655800.0,19317300.0,18458100.0,20180500.0,20304100.0,18721800.0,18878400.0,20645800.0,20626500.0,18391600.0,18840800.0,21792100.0,19827500.0,19657400.0,18697200.0,21050100.0,21060300.0,19148400.0,18897800.0,21305000.0,21076300.0,20155400.0,19252600.0,21755800.0,23051600.0,20671800.0,19622900.0,22579800.0,22885800.0,21958400.0
"Hours worked","Total employment","R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",2769000.0,2860300.0,2774200.0,2935300.0,2812200.0,2567700.0,2648300.0,2807300.0,2775700.0,2540000.0,2680900.0,2796900.0,2735000.0,2650400.0,2674600.0,2807400.0,2765200.0,2572100.0,2622500.0,2771000.0,2711700.0,2681200.0,2710100.0,2781500.0,2818800.0,2627100.0,2740600.0,2870300.0,2837000.0,2703100.0,2783000.0,3014400.0,2731300.0,2758400.0,2755000.0,2877300.0,2866200.0,2702800.0,2826300.0,2967500.0,2912700.0,2843000.0,2861900.0,3053800.0,3153000.0,2919500.0,2855500.0,3094400.0,3085000.0,2478200.0
"Hours worked","Total employment","Total - All activities",71999400.0,74551100.0,69713600.0,72726900.0,65442600.0,59738600.0,60132400.0,64662200.0,62564400.0,58747400.0,60039100.0,63946900.0,61920200.0,60937700.0,61274500.0,65319000.0,63790000.0,60527000.0,61537000.0,65940600.0,63762800.0,63671400.0,63331400.0,67345500.0,66434900.0,62745100.0,64448500.0,68792100.0,66951500.0,63506100.0,66635100.0,72540900.0,67557800.0,69049600.0,68655500.0,74206200.0,71824500.0,69550300.0,71315400.0,76685900.0,73471900.0,72336500.0,71565800.0,77432900.0,77680200.0,72279700.0,69296600.0,76797300.0,74232300.0,64096200.0
"Hours worked","Employees","A. Agriculture, forestry and fishing",2722400.0,2807500.0,2450700.0,3014600.0,2746900.0,3037800.0,2677700.0,3065000.0,2870600.0,3061500.0,2931200.0,3083400.0,2889200.0,3040000.0,2956200.0,3242900.0,3045400.0,3056100.0,2872700.0,3176000.0,2989600.0,3005100.0,2878500.0,3130400.0,2737400.0,2839800.0,2737000.0,2981800.0,2805800.0,2761900.0,2763800.0,2944000.0,2674000.0,2615900.0,2408000.0,2578900.0,1923100.0,2457400.0,2306800.0,2580300.0,2384100.0,2405100.0,2368100.0,2581600.0,2445400.0,2489000.0,2292500.0,2531400.0,2295600.0,2281800.0
"Hours worked","Employees","B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",9718000.0,10064100.0,9038800.0,10079800.0,8916800.0,7918400.0,8064200.0,9277800.0,8930800.0,8014200.0,8309100.0,9329300.0,8898100.0,8607200.0,8756900.0,9743700.0,9359500.0,8438500.0,8845400.0,9796900.0,9222300.0,8982900.0,9102600.0,10021900.0,9761600.0,8714100.0,9093600.0,10028600.0,9529400.0,8611800.0,9292200.0,10339400.0,9391700.0,9358400.0,9245500.0,10283500.0,9401500.0,8695900.0,9187700.0,10201400.0,9445300.0,8953400.0,9006200.0,10089000.0,9929000.0,8871400.0,8769700.0,10072500.0,9558400.0,8164000.0
"Hours worked","Employees","C. Manufacturing",8574400.0,8844100.0,7758800.0,8831700.0,7754900.0,6901800.0,6920100.0,8145600.0,7837900.0,7029300.0,7192000.0,8235900.0,7804300.0,7597800.0,7644700.0,8626300.0,8269800.0,7451500.0,7758700.0,8682600.0,8184000.0,7956700.0,7996000.0,8932400.0,8667600.0,7724800.0,7999000.0,8902500.0,8448700.0,7645200.0,8194200.0,9144500.0,8334000.0,8269200.0,8113700.0,9118400.0,8267600.0,7658300.0,8023800.0,8996100.0,8289800.0,7838700.0,7816600.0,8857800.0,8672800.0,7752300.0,7593600.0,8789000.0,8280600.0,7033500.0
"Hours worked","Employees","F. Construction",6924100.0,7247900.0,6441400.0,5761900.0,3889700.0,3380000.0,3473400.0,3570900.0,2956600.0,2819400.0,2891800.0,3011400.0,2699900.0,2693200.0,2690700.0,2858000.0,2611500.0,2598200.0,2658400.0,2945800.0,2757400.0,2857000.0,2877600.0,3150500.0,3003200.0,2947300.0,3046000.0,3383100.0,3220800.0,3215900.0,3360600.0,3752200.0,3588500.0,3850900.0,3880200.0,4454900.0,4434300.0,4452500.0,4677600.0,5245400.0,4971800.0,4945500.0,4828100.0,5506300.0,5316400.0,5071200.0,4750800.0,5333900.0,4815200.0,4288800.0
"Hours worked","Employees","G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities",15377500.0,15999700.0,15089500.0,14459200.0,12666300.0,12673100.0,12762000.0,13058300.0,12379400.0,12906300.0,13056400.0,13178900.0,12339000.0,13580200.0,13626800.0,13722000.0,12999800.0,13950800.0,14111100.0,14133100.0,13605600.0,14637800.0,14756600.0,14639100.0,14091100.0,15128900.0,15297900.0,15292500.0,14492700.0,15929300.0,16466400.0,16575700.0,16031600.0,17515900.0,17798900.0,18152800.0,17396600.0,18965300.0,18958500.0,19252400.0,18198200.0,19389800.0,18939800.0,19327700.0,18316500.0,18864800.0,17263800.0,18165400.0,16799700.0,13554300.0
"Hours worked","Employees","J. Information and communication",3102900.0,3083700.0,2905700.0,3074200.0,2934800.0,2395200.0,2512200.0,2841800.0,2882400.0,2407800.0,2546400.0,2881100.0,2929400.0,2596900.0,2591300.0,2892400.0,2890000.0,2432200.0,2589700.0,2890200.0,2867300.0,2664800.0,2743900.0,3062000.0,3084800.0,2584400.0,2752300.0,3053900.0,3056200.0,2594200.0,2821100.0,3172400.0,2999500.0,2848200.0,2814900.0,3148600.0,3164200.0,2650800.0,2824900.0,3133600.0,2975700.0,2672800.0,2703500.0,3029600.0,3363000.0,2780700.0,2793200.0,3247400.0,3268900.0,2511200.0
"Hours worked","Employees","K. Financial and insurance activities",3666400.0,3699400.0,3456400.0,3545000.0,3278400.0,2662900.0,2759800.0,3042000.0,2991300.0,2563800.0,2766600.0,2968100.0,2900700.0,2681800.0,2758600.0,3016000.0,3002400.0,2571600.0,2729400.0,2914200.0,2809500.0,2618700.0,2668200.0,2974600.0,2934700.0,2412100.0,2563900.0,2709200.0,2661900.0,2260400.0,2493900.0,2640800.0,2469500.0,2421200.0,2416700.0,2583700.0,2551000.0,2195400.0,2357600.0,2503600.0,2422300.0,2247100.0,2295700.0,2450100.0,2536500.0,2136700.0,2150500.0,2394000.0,2449600.0,2032600.0
"Hours worked","Employees","M-N. Professional, scientific and technical activities; administrative and support service activities",5001400.0,5264500.0,5214400.0,5008400.0,4528900.0,3801400.0,4105700.0,4305800.0,4260300.0,3765200.0,4193700.0,4392000.0,4419200.0,4157900.0,4447100.0,4662400.0,4667300.0,4175400.0,4643500.0,4823200.0,4680000.0,4607600.0,4850100.0,4974000.0,5055500.0,4526800.0,5085800.0,5270300.0,5241500.0,4802600.0,5499600.0,5689200.0,5414900.0,5712900.0,6232300.0,6520600.0,6566700.0,6044300.0,6937400.0,7028400.0,6631100.0,6450700.0,6999300.0,7158200.0,7145900.0,6275300.0,6622600.0,6952000.0,6651600.0,4788800.0
"Hours worked","Employees","O-Q. Public administration and defence; compulsory social security; education; human health and social work activities",19575000.0,20435800.0,19520900.0,21685600.0,20873400.0,18839200.0,18547100.0,19896500.0,19886400.0,18189400.0,18250900.0,19615700.0,19356100.0,18384800.0,18271900.0,19515200.0,19602500.0,17945400.0,17803800.0,19539800.0,19122500.0,18834100.0,18019200.0,19703500.0,19720000.0,18250100.0,18433700.0,20138500.0,20074300.0,17909000.0,18364900.0,21251300.0,19308200.0,19177200.0,18203500.0,20494900.0,20523100.0,18658100.0,18414300.0,20789700.0,20544900.0,19674600.0,18767600.0,21217500.0,22490600.0,20126800.0,19137600.0,21998500.0,22331600.0,21406700.0
"Hours worked","Employees","R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",2397500.0,2519600.0,2455000.0,2541200.0,2418300.0,2245900.0,2324200.0,2449200.0,2397600.0,2247600.0,2360300.0,2433100.0,2353100.0,2326800.0,2349900.0,2425000.0,2390600.0,2244500.0,2307200.0,2407900.0,2349000.0,2368300.0,2390900.0,2436500.0,2456600.0,2336600.0,2434300.0,2507400.0,2471700.0,2403600.0,2471000.0,2699500.0,2413400.0,2468200.0,2438100.0,2559100.0,2538200.0,2405300.0,2506400.0,2622700.0,2568000.0,2528500.0,2548400.0,2705600.0,2782800.0,2600500.0,2535700.0,2758600.0,2738600.0,2201500.0
"Hours worked","Employees","Total - All activities",69029200.0,71633900.0,67034100.0,69605700.0,62617000.0,57246000.0,57546400.0,61866600.0,59903700.0,56281900.0,57647500.0,61267400.0,59134200.0,58385200.0,58788800.0,62469100.0,60945000.0,57744800.0,58930200.0,63038800.0,60789500.0,60951100.0,60683400.0,64526100.0,63281500.0,60119300.0,61862900.0,65825000.0,63995700.0,60866500.0,63960200.0,69555400.0,64728100.0,66398500.0,65897400.0,71281900.0,69005200.0,66966800.0,68680400.0,73917400.0,70685500.0,69786700.0,69036700.0,74685300.0,74909400.0,69705600.0,66820500.0,74036900.0,71462800.0,61642400.0
"Hours worked","Self employed","A. Agriculture, forestry and fishing",538400.0,509300.0,469700.0,518600.0,546900.0,526200.0,493600.0,534000.0,525800.0,504700.0,481300.0,507500.0,545300.0,520100.0,516300.0,558400.0,590000.0,626200.0,539400.0,570900.0,605900.0,565600.0,514800.0,551000.0,619500.0,546100.0,508300.0,553800.0,562200.0,542600.0,502700.0,552800.0,537200.0,510100.0,487300.0,512000.0,513900.0,473300.0,444600.0,466100.0,487200.0,459700.0,427300.0,466500.0,481100.0,469300.0,416400.0,463200.0,481500.0,453300.0
"Hours worked","Self employed","B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",109800.0,111100.0,103700.0,111700.0,97600.0,79300.0,84800.0,96900.0,86600.0,73600.0,78500.0,85400.0,88500.0,78800.0,78500.0,91400.0,87400.0,81400.0,80000.0,86900.0,87400.0,78600.0,75800.0,91300.0,102100.0,76800.0,80900.0,90900.0,90800.0,77100.0,89400.0,92100.0,84100.0,79300.0,86700.0,90400.0,80500.0,69300.0,75500.0,81400.0,75700.0,67200.0,69300.0,74800.0,73400.0,64100.0,64800.0,75100.0,72500.0,59400.0
"Hours worked","Self employed","C. Manufacturing",109500.0,110900.0,103500.0,111500.0,96400.0,78200.0,83500.0,95500.0,85100.0,72300.0,77100.0,83800.0,87400.0,77700.0,77100.0,89800.0,86100.0,80100.0,78800.0,85600.0,86300.0,77600.0,74800.0,90200.0,100700.0,75800.0,79600.0,89600.0,89600.0,76200.0,88300.0,91100.0,83100.0,77900.0,84700.0,88300.0,78600.0,67800.0,73900.0,79500.0,74300.0,66000.0,68000.0,73400.0,71700.0,62700.0,63500.0,73400.0,70700.0,57800.0
"Hours worked","Self employed","F. Construction",515600.0,500500.0,461300.0,571000.0,382100.0,346700.0,395700.0,388200.0,321100.0,340500.0,332800.0,384600.0,351700.0,350300.0,402700.0,409400.0,369300.0,380300.0,397400.0,431700.0,406100.0,415400.0,452100.0,414100.0,436700.0,389800.0,405700.0,492000.0,404000.0,377400.0,410900.0,520700.0,467200.0,422500.0,447500.0,470300.0,438500.0,403900.0,449300.0,468200.0,427600.0,390900.0,390600.0,443200.0,433000.0,360700.0,360700.0,412900.0,417000.0,373300.0
"Hours worked","Self employed","G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities",420900.0,440000.0,375000.0,459600.0,378100.0,339400.0,374500.0,376000.0,366100.0,345600.0,322000.0,384200.0,384700.0,350900.0,320000.0,401500.0,389200.0,389200.0,339000.0,389800.0,407900.0,370000.0,357200.0,392600.0,419700.0,374400.0,339700.0,406800.0,403700.0,377500.0,359800.0,400700.0,389800.0,386100.0,381300.0,409800.0,405600.0,388000.0,364300.0,389300.0,386100.0,360800.0,376400.0,368900.0,351300.0,373200.0,349000.0,372200.0,374000.0,331300.0
