"Value unit","Employment","Economic activity","2008Q1","2008Q2","2008Q3","2008Q4","2009Q1","2009Q2","2009Q3","2009Q4","2010Q1","2010Q2","2010Q3","2010Q4","2011Q1","2011Q2","2011Q3","2011Q4","2012Q1","2012Q2","2012Q3","2012Q4","2013Q1","2013Q2","2013Q3","2013Q4","2014Q1","2014Q2","2014Q3","2014Q4","2015Q1","2015Q2","2015Q3","2015Q4","2016Q1","2016Q2","2016Q3","2016Q4","2017Q1","2017Q2","2017Q3","2017Q4","2018Q1","2018Q2","2018Q3","2018Q4","2019Q1","2019Q2","2019Q3","2019Q4","2020Q1","2020Q2"
"Hours worked","Self employed","J. Information and communication",104300.0,98700.0,98100.0,112100.0,101200.0,89600.0,95600.0,108800.0,116500.0,92800.0,98900.0,102900.0,129600.0,93700.0,96600.0,108200.0,128100.0,124400.0,125000.0,138500.0,138800.0,123400.0,116800.0,129700.0,155000.0,120300.0,124800.0,142200.0,143300.0,118500.0,124100.0,135300.0,120000.0,111700.0,118800.0,125000.0,113800.0,100800.0,104400.0,107400.0,116400.0,106500.0,101600.0,111800.0,119300.0,104800.0,103600.0,115800.0,120300.0,86500.0
"Hours worked","Self employed","K. Financial and insurance activities",19000.0,17800.0,17500.0,18600.0,17800.0,15800.0,17400.0,18400.0,22000.0,19300.0,20400.0,21500.0,25600.0,17100.0,19400.0,20600.0,19100.0,16500.0,17700.0,18100.0,19600.0,17200.0,16400.0,17400.0,19600.0,15100.0,16000.0,17000.0,18700.0,16100.0,16800.0,18100.0,16900.0,14900.0,15000.0,15800.0,14100.0,11800.0,12300.0,13000.0,14700.0,13500.0,14100.0,15000.0,12200.0,10200.0,10000.0,11800.0,11800.0,8800.0
"Hours worked","Self employed","M-N. Professional, scientific and technical activities; administrative and support service activities",357100.0,377200.0,351800.0,390200.0,355000.0,300900.0,330800.0,371900.0,355300.0,293500.0,294200.0,324900.0,371100.0,283500.0,286700.0,368500.0,362100.0,328500.0,323700.0,377300.0,380100.0,326200.0,329600.0,370800.0,420900.0,315100.0,332200.0,363700.0,382400.0,321000.0,353400.0,377100.0,346100.0,326600.0,379300.0,395200.0,358600.0,323700.0,355000.0,343700.0,367600.0,327000.0,327400.0,353900.0,337700.0,300700.0,338900.0,359900.0,359300.0,285600.0
"Hours worked","Self employed","O-Q. Public administration and defence; compulsory social security; education; human health and social work activities",513700.0,501400.0,464100.0,523200.0,534500.0,457500.0,453100.0,524000.0,466600.0,483700.0,422900.0,481800.0,484100.0,513600.0,419600.0,483000.0,498300.0,483400.0,445400.0,499300.0,533300.0,483200.0,438900.0,477000.0,584100.0,471700.0,444600.0,507300.0,552300.0,482700.0,475900.0,540800.0,519300.0,480200.0,493700.0,555200.0,537200.0,490300.0,483500.0,515300.0,531300.0,480800.0,485000.0,538300.0,561000.0,545000.0,485300.0,581300.0,554200.0,551600.0
"Hours worked","Self employed","R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",371500.0,340700.0,319200.0,394000.0,393900.0,321800.0,324200.0,358100.0,378100.0,292400.0,320600.0,363800.0,381900.0,323600.0,324700.0,382400.0,374600.0,327600.0,315300.0,363100.0,362700.0,312800.0,319100.0,345000.0,362200.0,290500.0,306300.0,362900.0,365300.0,299600.0,312000.0,314800.0,317900.0,290200.0,316900.0,318300.0,328000.0,297500.0,319900.0,344700.0,344700.0,314400.0,313500.0,348200.0,370200.0,319000.0,319900.0,335800.0,346400.0,276700.0
"Hours worked","Self employed","Total - All activities",2970200.0,2917200.0,2679500.0,3121100.0,2825600.0,2492500.0,2586000.0,2795600.0,2660700.0,2465500.0,2391600.0,2679500.0,2786000.0,2552500.0,2485700.0,2850000.0,2845000.0,2782200.0,2606800.0,2901900.0,2973300.0,2720300.0,2647900.0,2819500.0,3153400.0,2625800.0,2585600.0,2967100.0,2955800.0,2639700.0,2674800.0,2985400.0,2829600.0,2651200.0,2758000.0,2924300.0,2819300.0,2583400.0,2635000.0,2768500.0,2786400.0,2549800.0,2529100.0,2747600.0,2770700.0,2574100.0,2476100.0,2760500.0,2769500.0,2453900.0
"Persons","Total employment","A. Agriculture, forestry and fishing",7500.0,7900.0,7600.0,7800.0,7500.0,8300.0,8100.0,8000.0,7500.0,8200.0,8300.0,8000.0,7600.0,8300.0,8400.0,8200.0,7800.0,8500.0,8400.0,8200.0,7700.0,8300.0,8400.0,8100.0,7600.0,8000.0,8100.0,7900.0,7400.0,7900.0,8100.0,7900.0,7300.0,7800.0,7700.0,7500.0,6300.0,7400.0,7400.0,7200.0,6900.0,7400.0,7600.0,7300.0,6800.0,7300.0,7400.0,7100.0,6700.0,7100.0
"Persons","Total employment","B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",23500.0,24300.0,24000.0,23000.0,21400.0,22300.0,22600.0,22000.0,21300.0,22400.0,22800.0,22100.0,21400.0,23000.0,23700.0,22900.0,22100.0,23600.0,24200.0,23200.0,22700.0,24000.0,24700.0,23800.0,23300.0,24400.0,24900.0,23900.0,23200.0,24600.0,25100.0,24400.0,23900.0,25000.0,25600.0,24800.0,23500.0,24900.0,25500.0,24700.0,24200.0,25300.0,25700.0,24900.0,23900.0,24900.0,25300.0,24400.0,23500.0,23800.0
"Persons","Total employment","C. Manufacturing",21100.0,21700.0,21100.0,20600.0,19100.0,19800.0,19800.0,19700.0,19100.0,19900.0,20100.0,19800.0,19200.0,20500.0,21100.0,20600.0,19900.0,21100.0,21600.0,20900.0,20400.0,21500.0,22100.0,21600.0,21000.0,21900.0,22300.0,21600.0,20900.0,22100.0,22400.0,21900.0,21500.0,22400.0,22800.0,22300.0,21100.0,22200.0,22600.0,22100.0,21600.0,22500.0,22800.0,22300.0,21300.0,22000.0,22300.0,21700.0,20700.0,21000.0
"Persons","Total employment","F. Construction",16900.0,17600.0,17100.0,14500.0,10600.0,10500.0,10800.0,9900.0,8500.0,9000.0,9300.0,8700.0,7900.0,8500.0,8800.0,8300.0,7600.0,8400.0,8800.0,8500.0,8200.0,8900.0,9300.0,9100.0,8700.0,9400.0,9800.0,9700.0,9300.0,10200.0,10600.0,10500.0,10400.0,11600.0,12300.0,12300.0,12200.0,13400.0,14200.0,14100.0,13900.0,14800.0,15000.0,15000.0,14500.0,15300.0,15400.0,14700.0,13700.0,13900.0
"Persons","Total employment","G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities",42200.0,43200.0,43200.0,40100.0,36700.0,37500.0,38800.0,37800.0,36200.0,38100.0,39300.0,38100.0,36600.0,39300.0,41000.0,39600.0,38200.0,41100.0,43100.0,41300.0,40100.0,42700.0,44700.0,42900.0,41800.0,44700.0,46700.0,44800.0,43600.0,47100.0,49600.0,48100.0,47600.0,51400.0,54500.0,53100.0,51900.0,55700.0,58100.0,56000.0,54200.0,57200.0,58700.0,56300.0,53100.0,54600.0,55600.0,53000.0,50300.0,46800.0
"Persons","Total employment","J. Information and communication",7900.0,7900.0,7800.0,7600.0,7400.0,7200.0,7100.0,7300.0,7200.0,7200.0,7100.0,7300.0,7400.0,7400.0,7300.0,7300.0,7300.0,7300.0,7400.0,7400.0,7500.0,7500.0,7600.0,7700.0,7700.0,7700.0,7700.0,7700.0,7700.0,7800.0,7900.0,8000.0,8100.0,8100.0,8000.0,8100.0,8100.0,8000.0,7900.0,8000.0,7900.0,7900.0,7800.0,7800.0,8100.0,8100.0,8000.0,8100.0,8100.0,7800.0
"Persons","Total employment","K. Financial and insurance activities",8000.0,8300.0,8200.0,7600.0,7100.0,7000.0,7000.0,6800.0,6600.0,6800.0,6900.0,6600.0,6500.0,6900.0,6900.0,6600.0,6500.0,6700.0,6800.0,6400.0,6300.0,6500.0,6600.0,6300.0,6200.0,6300.0,6300.0,6000.0,5800.0,6000.0,6100.0,5800.0,5700.0,5900.0,6100.0,5800.0,5600.0,5900.0,5900.0,5700.0,5600.0,5800.0,5900.0,5600.0,5500.0,5700.0,5700.0,5400.0,5400.0,5500.0
"Persons","Total employment","M-N. Professional, scientific and technical activities; administrative and support service activities",12900.0,13800.0,14100.0,12700.0,11800.0,12100.0,12300.0,11700.0,11200.0,11900.0,12400.0,11900.0,11700.0,12500.0,13000.0,12400.0,12200.0,13100.0,13700.0,13000.0,12800.0,13700.0,14100.0,13400.0,13400.0,14200.0,14800.0,14200.0,14000.0,15100.0,15900.0,15300.0,15300.0,16900.0,18300.0,17700.0,17600.0,19200.0,20300.0,19000.0,18400.0,19900.0,20900.0,19500.0,18600.0,19600.0,20400.0,18900.0,18000.0,17300.0
"Persons","Total employment","O-Q. Public administration and defence; compulsory social security; education; human health and social work activities",47600.0,51700.0,54800.0,50300.0,49300.0,53100.0,55300.0,49000.0,48300.0,52200.0,54700.0,49000.0,48300.0,52700.0,53700.0,48600.0,48400.0,51800.0,53700.0,49600.0,49300.0,52900.0,54200.0,50200.0,50200.0,53500.0,55100.0,51000.0,50800.0,53100.0,55300.0,52800.0,51100.0,53500.0,54500.0,52000.0,51700.0,54300.0,55400.0,53200.0,53700.0,56200.0,57400.0,54800.0,54700.0,57800.0,60300.0,56700.0,57500.0,63000.0
"Persons","Total employment","R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",8000.0,8300.0,8400.0,8200.0,8100.0,8400.0,8500.0,8300.0,8100.0,8400.0,8600.0,8400.0,8200.0,8500.0,8600.0,8400.0,8300.0,8500.0,8500.0,8300.0,8300.0,8500.0,8600.0,8400.0,8500.0,8700.0,8800.0,8700.0,8600.0,9000.0,8900.0,8700.0,8600.0,8800.0,8900.0,8800.0,8800.0,9000.0,9100.0,9100.0,9100.0,9400.0,9500.0,9500.0,9500.0,9800.0,9800.0,9700.0,9800.0,9400.0
"Persons","Total employment","Total - All activities",175800.0,184100.0,186500.0,172900.0,160600.0,167200.0,171500.0,161900.0,156000.0,165100.0,170400.0,161100.0,156600.0,168100.0,172300.0,163200.0,159500.0,170100.0,175700.0,167100.0,163900.0,174100.0,179400.0,171000.0,168500.0,178100.0,183400.0,175100.0,171800.0,182100.0,188900.0,182700.0,179200.0,190300.0,197300.0,191400.0,187100.0,199300.0,205400.0,198700.0,195400.0,205500.0,210200.0,202600.0,196300.0,204600.0,209400.0,199700.0,194400.0,196000.0
"Persons","Employees","A. Agriculture, forestry and fishing",5300.0,5700.0,5400.0,5600.0,5300.0,6000.0,5800.0,5800.0,5400.0,6000.0,6100.0,5900.0,5500.0,6200.0,6100.0,6000.0,5600.0,6200.0,6100.0,6000.0,5500.0,6100.0,6200.0,6000.0,5400.0,5900.0,6000.0,5700.0,5300.0,5800.0,6000.0,5800.0,5300.0,5800.0,5600.0,5500.0,4400.0,5600.0,5600.0,5400.0,5100.0,5600.0,5700.0,5500.0,5000.0,5400.0,5500.0,5300.0,4900.0,5200.0
"Persons","Employees","B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",23100.0,23900.0,23600.0,22600.0,21100.0,22000.0,22300.0,21700.0,21000.0,22100.0,22500.0,21800.0,21100.0,22700.0,23400.0,22500.0,21800.0,23300.0,23900.0,22900.0,22400.0,23700.0,24400.0,23500.0,23000.0,24100.0,24600.0,23600.0,22900.0,24300.0,24800.0,24000.0,23600.0,24700.0,25300.0,24500.0,23200.0,24600.0,25200.0,24400.0,23900.0,25000.0,25500.0,24700.0,23600.0,24600.0,25000.0,24100.0,23200.0,23600.0
"Persons","Employees","C. Manufacturing",20800.0,21300.0,20800.0,20200.0,18800.0,19500.0,19500.0,19400.0,18800.0,19600.0,19800.0,19500.0,18900.0,20200.0,20700.0,20300.0,19600.0,20800.0,21300.0,20600.0,20100.0,21200.0,21800.0,21200.0,20700.0,21600.0,22000.0,21300.0,20600.0,21800.0,22100.0,21500.0,21200.0,22100.0,22500.0,22000.0,20800.0,21900.0,22300.0,21800.0,21300.0,22200.0,22500.0,22000.0,21000.0,21800.0,22000.0,21400.0,20500.0,20700.0
"Persons","Employees","F. Construction",15400.0,16100.0,15600.0,13000.0,9200.0,9100.0,9400.0,8500.0,7200.0,7700.0,7900.0,7400.0,6500.0,7100.0,7400.0,6900.0,6200.0,7000.0,7400.0,7100.0,6800.0,7400.0,7800.0,7600.0,7200.0,8000.0,8400.0,8200.0,7900.0,8800.0,9200.0,9100.0,9000.0,10200.0,10800.0,10900.0,10900.0,12100.0,12800.0,12800.0,12600.0,13500.0,13700.0,13700.0,13200.0,14000.0,14100.0,13400.0,12400.0,12600.0
"Persons","Employees","G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities",40800.0,41800.0,41800.0,38700.0,35300.0,36100.0,37400.0,36400.0,34900.0,36700.0,38000.0,36700.0,35300.0,38000.0,39700.0,38200.0,36800.0,39600.0,41700.0,39900.0,38700.0,41300.0,43300.0,41500.0,40400.0,43300.0,45300.0,43400.0,42300.0,45800.0,48200.0,46700.0,46200.0,50100.0,53100.0,51600.0,50600.0,54400.0,56700.0,54700.0,52900.0,55900.0,57400.0,55000.0,51700.0,53200.0,54200.0,51600.0,48900.0,45400.0
"Persons","Employees","J. Information and communication",7600.0,7600.0,7400.0,7300.0,7000.0,6800.0,6800.0,6900.0,6900.0,6800.0,6800.0,7000.0,7000.0,7100.0,6900.0,7000.0,6900.0,6900.0,6900.0,7000.0,7000.0,7100.0,7100.0,7300.0,7200.0,7200.0,7200.0,7300.0,7300.0,7400.0,7400.0,7500.0,7600.0,7700.0,7600.0,7700.0,7600.0,7600.0,7500.0,7600.0,7500.0,7500.0,7400.0,7500.0,7800.0,7700.0,7600.0,7700.0,7600.0,7400.0
"Persons","Employees","K. Financial and insurance activities",8000.0,8200.0,8200.0,7600.0,7000.0,7000.0,7000.0,6800.0,6600.0,6800.0,6900.0,6600.0,6500.0,6800.0,6900.0,6600.0,6500.0,6700.0,6700.0,6300.0,6300.0,6400.0,6500.0,6200.0,6100.0,6200.0,6300.0,5900.0,5800.0,6000.0,6000.0,5700.0,5700.0,5900.0,6000.0,5700.0,5600.0,5800.0,5900.0,5600.0,5600.0,5800.0,5800.0,5600.0,5500.0,5600.0,5600.0,5400.0,5300.0,5400.0
"Persons","Employees","M-N. Professional, scientific and technical activities; administrative and support service activities",11800.0,12700.0,13000.0,11600.0,10600.0,10900.0,11100.0,10500.0,10100.0,10800.0,11200.0,10800.0,10500.0,11400.0,11800.0,11200.0,11000.0,11900.0,12500.0,11700.0,11500.0,12400.0,12900.0,12100.0,12000.0,13000.0,13600.0,12900.0,12800.0,13900.0,14700.0,14000.0,14000.0,15700.0,17000.0,16400.0,16300.0,18000.0,19000.0,17800.0,17200.0,18700.0,19600.0,18300.0,17300.0,18300.0,19000.0,17600.0,16700.0,16000.0
"Persons","Employees","O-Q. Public administration and defence; compulsory social security; education; human health and social work activities",46200.0,50200.0,53400.0,48800.0,47800.0,51700.0,53800.0,47500.0,46900.0,50700.0,53200.0,47600.0,46800.0,51200.0,52200.0,47100.0,46800.0,50200.0,52100.0,48000.0,47700.0,51300.0,52700.0,48600.0,48500.0,51900.0,53500.0,49300.0,49100.0,51500.0,53700.0,51100.0,49400.0,51900.0,52900.0,50300.0,50100.0,52700.0,53800.0,51600.0,52100.0,54600.0,55800.0,53200.0,53000.0,56100.0,58600.0,55000.0,55800.0,61200.0
"Persons","Employees","R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",6600.0,6900.0,7000.0,6800.0,6600.0,6900.0,7000.0,6800.0,6600.0,7000.0,7100.0,6800.0,6600.0,7000.0,7000.0,6800.0,6700.0,7000.0,7000.0,6800.0,6800.0,7100.0,7100.0,6900.0,7000.0,7200.0,7300.0,7200.0,7100.0,7500.0,7400.0,7300.0,7200.0,7400.0,7400.0,7300.0,7400.0,7700.0,7700.0,7600.0,7600.0,7900.0,8000.0,8000.0,8000.0,8200.0,8300.0,8100.0,8200.0,7700.0
"Persons","Employees","Total - All activities",166100.0,174400.0,176700.0,163000.0,150800.0,157400.0,161400.0,151800.0,146300.0,155400.0,160700.0,151400.0,146600.0,158300.0,162400.0,153200.0,149300.0,159700.0,165500.0,156700.0,153600.0,164000.0,169200.0,160900.0,157900.0,168000.0,173300.0,164700.0,161600.0,172100.0,178700.0,172400.0,169200.0,180500.0,187000.0,181300.0,177500.0,189800.0,195700.0,189000.0,185800.0,195900.0,200600.0,192900.0,186500.0,194600.0,199400.0,189600.0,184300.0,185900.0
"Persons","Self employed","A. Agriculture, forestry and fishing",2200.0,2200.0,2200.0,2100.0,2200.0,2200.0,2300.0,2200.0,2100.0,2200.0,2200.0,2100.0,2100.0,2200.0,2200.0,2100.0,2200.0,2300.0,2300.0,2200.0,2200.0,2200.0,2200.0,2100.0,2200.0,2100.0,2100.0,2100.0,2000.0,2100.0,2100.0,2000.0,2000.0,2000.0,2100.0,2000.0,1900.0,1800.0,1800.0,1800.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0
"Persons","Self employed","B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",300.0,400.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
"Persons","Self employed","C. Manufacturing",300.0,400.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
"Persons","Self employed","F. Construction",1500.0,1500.0,1500.0,1500.0,1300.0,1400.0,1400.0,1400.0,1300.0,1300.0,1300.0,1300.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1500.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0
"Persons","Self employed","G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities",1400.0,1400.0,1400.0,1500.0,1400.0,1400.0,1400.0,1400.0,1300.0,1300.0,1300.0,1300.0,1400.0,1300.0,1300.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1300.0,1300.0,1400.0,1400.0,1300.0,1400.0,1400.0,1400.0,1300.0,1300.0,1300.0,1400.0,1300.0,1300.0,1300.0,1300.0,1300.0,1400.0,1400.0,1400.0,1400.0,1300.0
"Persons","Self employed","J. Information and communication",300.0,300.0,300.0,400.0,300.0,300.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,300.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,500.0,500.0,500.0,500.0,500.0,400.0,400.0,500.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
"Persons","Self employed","K. Financial and insurance activities",100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0
