"Value unit","Employment","Economic activity","2008Q1","2008Q2","2008Q3","2008Q4","2009Q1","2009Q2","2009Q3","2009Q4","2010Q1","2010Q2","2010Q3","2010Q4","2011Q1","2011Q2","2011Q3","2011Q4","2012Q1","2012Q2","2012Q3","2012Q4","2013Q1","2013Q2","2013Q3","2013Q4","2014Q1","2014Q2","2014Q3","2014Q4","2015Q1","2015Q2","2015Q3","2015Q4","2016Q1","2016Q2","2016Q3","2016Q4","2017Q1","2017Q2","2017Q3","2017Q4","2018Q1","2018Q2","2018Q3","2018Q4","2019Q1","2019Q2","2019Q3","2019Q4","2020Q1","2020Q2"
"Persons","Self employed","M-N. Professional, scientific and technical activities; administrative and support service activities",1100.0,1100.0,1100.0,1100.0,1200.0,1200.0,1200.0,1200.0,1200.0,1100.0,1100.0,1100.0,1200.0,1100.0,1100.0,1200.0,1200.0,1200.0,1200.0,1300.0,1300.0,1200.0,1200.0,1300.0,1300.0,1200.0,1200.0,1300.0,1300.0,1200.0,1300.0,1300.0,1300.0,1200.0,1300.0,1300.0,1200.0,1200.0,1300.0,1200.0,1200.0,1200.0,1300.0,1200.0,1200.0,1300.0,1300.0,1300.0,1300.0,1300.0
"Persons","Self employed","O-Q. Public administration and defence; compulsory social security; education; human health and social work activities",1400.0,1400.0,1400.0,1400.0,1500.0,1400.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1600.0,1600.0,1500.0,1600.0,1600.0,1600.0,1600.0,1600.0,1700.0,1600.0,1600.0,1700.0,1700.0,1600.0,1700.0,1700.0,1700.0,1600.0,1700.0,1700.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0
"Persons","Self employed","R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",1400.0,1400.0,1400.0,1400.0,1500.0,1500.0,1500.0,1500.0,1500.0,1400.0,1500.0,1500.0,1600.0,1500.0,1500.0,1600.0,1500.0,1500.0,1500.0,1600.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1600.0,1500.0,1500.0,1500.0,1500.0,1400.0,1400.0,1500.0,1500.0,1400.0,1400.0,1400.0,1500.0,1400.0,1400.0,1500.0,1500.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0
"Persons","Self employed","Total - All activities",9700.0,9700.0,9800.0,9900.0,9800.0,9800.0,10100.0,10100.0,9600.0,9700.0,9700.0,9700.0,10000.0,9800.0,9900.0,10000.0,10200.0,10400.0,10200.0,10300.0,10300.0,10100.0,10200.0,10100.0,10500.0,10100.0,10200.0,10400.0,10100.0,10000.0,10200.0,10300.0,10000.0,9900.0,10300.0,10100.0,9600.0,9500.0,9700.0,9600.0,9600.0,9500.0,9600.0,9700.0,9800.0,9900.0,10100.0,10100.0,10100.0,10100.0
"Jobs","Total employment","A. Agriculture, forestry and fishing",8500.0,9000.0,8600.0,8800.0,8400.0,9300.0,9200.0,9100.0,8400.0,9200.0,9400.0,9000.0,8500.0,9400.0,9400.0,9200.0,8800.0,9600.0,9600.0,9200.0,8800.0,9400.0,9500.0,9100.0,8600.0,9100.0,9200.0,8900.0,8300.0,8900.0,9200.0,8900.0,8200.0,8800.0,8800.0,8500.0,7200.0,8400.0,8400.0,8200.0,7900.0,8500.0,8600.0,8300.0,7800.0,8400.0,8500.0,8200.0,7700.0,8000.0
"Jobs","Total employment","B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",24800.0,25900.0,25600.0,24300.0,22500.0,23700.0,24100.0,23300.0,22300.0,23700.0,24200.0,23300.0,22400.0,24400.0,25200.0,24200.0,23200.0,25000.0,25800.0,24600.0,23800.0,25400.0,26200.0,25100.0,24500.0,25900.0,26400.0,25300.0,24400.0,26200.0,26700.0,25800.0,25100.0,26600.0,27200.0,26300.0,24800.0,26500.0,27100.0,26100.0,25400.0,26900.0,27300.0,26300.0,25000.0,26300.0,26800.0,25700.0,24600.0,25100.0
"Jobs","Total employment","C. Manufacturing",22300.0,23000.0,22500.0,21700.0,20000.0,20900.0,21100.0,20800.0,19900.0,21000.0,21300.0,20800.0,20000.0,21700.0,22300.0,21700.0,20800.0,22400.0,23000.0,22100.0,21400.0,22800.0,23400.0,22700.0,22100.0,23200.0,23600.0,22700.0,21900.0,23500.0,23800.0,23100.0,22600.0,23800.0,24300.0,23600.0,22200.0,23700.0,24000.0,23300.0,22700.0,23900.0,24100.0,23500.0,22300.0,23300.0,23600.0,22900.0,21700.0,22000.0
"Jobs","Total employment","F. Construction",17800.0,18700.0,18200.0,15400.0,11200.0,11100.0,11600.0,10600.0,9100.0,9800.0,10000.0,9400.0,8500.0,9200.0,9500.0,9000.0,8200.0,9200.0,9700.0,9300.0,8900.0,9700.0,10200.0,9800.0,9400.0,10200.0,10700.0,10500.0,10100.0,11100.0,11600.0,11400.0,11200.0,12500.0,13300.0,13300.0,13100.0,14400.0,15200.0,15200.0,14800.0,15800.0,16100.0,16100.0,15400.0,16300.0,16400.0,15800.0,14600.0,14900.0
"Jobs","Total employment","G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities",46800.0,49100.0,48900.0,44600.0,40000.0,41800.0,43600.0,41700.0,39500.0,42500.0,44100.0,42000.0,40000.0,44100.0,46100.0,43800.0,41900.0,46100.0,48400.0,45800.0,44000.0,47900.0,50200.0,47500.0,46000.0,50300.0,52600.0,49800.0,48200.0,53600.0,56200.0,54000.0,52800.0,58500.0,61700.0,59700.0,57600.0,63200.0,65500.0,62800.0,59900.0,64600.0,66200.0,63100.0,59000.0,61800.0,62900.0,59500.0,55500.0,51600.0
"Jobs","Total employment","J. Information and communication",9000.0,9100.0,9000.0,8600.0,8200.0,8100.0,8200.0,8200.0,8100.0,8100.0,8200.0,8200.0,8300.0,8500.0,8400.0,8300.0,8200.0,8400.0,8500.0,8400.0,8400.0,8600.0,8700.0,8800.0,8700.0,8800.0,8800.0,8800.0,8700.0,8900.0,9000.0,9100.0,9000.0,9100.0,9200.0,9200.0,9000.0,9100.0,9100.0,9100.0,8800.0,9000.0,8900.0,8800.0,9000.0,9000.0,9000.0,9000.0,8900.0,8700.0
"Jobs","Total employment","K. Financial and insurance activities",8700.0,9000.0,8900.0,8900.0,7800.0,7800.0,7700.0,8100.0,7600.0,7900.0,7900.0,7600.0,7100.0,7600.0,7500.0,7300.0,7100.0,7400.0,7400.0,7000.0,6900.0,7200.0,7200.0,6900.0,6800.0,7000.0,7000.0,6700.0,6500.0,6700.0,6700.0,6400.0,6400.0,6700.0,6700.0,6500.0,6300.0,6500.0,6600.0,6300.0,6200.0,6500.0,6500.0,6300.0,6100.0,6400.0,6300.0,6100.0,6000.0,6100.0
"Jobs","Total employment","M-N. Professional, scientific and technical activities; administrative and support service activities",15600.0,16800.0,17100.0,15400.0,14000.0,14500.0,14800.0,14300.0,13400.0,14300.0,14900.0,14200.0,13900.0,15000.0,15500.0,14900.0,14500.0,15800.0,16400.0,15600.0,15200.0,16400.0,16800.0,16000.0,16000.0,17100.0,17700.0,16900.0,16600.0,18100.0,19000.0,18300.0,17900.0,20000.0,21600.0,21100.0,20500.0,22600.0,23700.0,22300.0,21500.0,23300.0,24200.0,23000.0,21600.0,23000.0,23800.0,22300.0,21000.0,20200.0
"Jobs","Total employment","O-Q. Public administration and defence; compulsory social security; education; human health and social work activities",55700.0,61800.0,63700.0,59800.0,57200.0,62400.0,63600.0,57900.0,56000.0,61500.0,62900.0,58100.0,55700.0,62500.0,61900.0,57100.0,55800.0,60500.0,62100.0,58200.0,56900.0,62000.0,62200.0,58600.0,58100.0,63200.0,63800.0,59900.0,58700.0,62400.0,64500.0,63100.0,59200.0,62600.0,63200.0,61400.0,59700.0,63500.0,63600.0,62500.0,62400.0,66100.0,65700.0,64100.0,63300.0,67900.0,69700.0,66500.0,66600.0,72900.0
"Jobs","Total employment","R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",10900.0,11500.0,11300.0,11300.0,10800.0,11300.0,11200.0,11500.0,10800.0,11400.0,11400.0,11500.0,10900.0,11600.0,11300.0,11500.0,11100.0,11700.0,11300.0,11500.0,11100.0,11700.0,11500.0,11600.0,11400.0,12000.0,11800.0,12100.0,11600.0,12600.0,12100.0,13600.0,11700.0,12200.0,12100.0,12200.0,11800.0,12600.0,12300.0,12600.0,12300.0,13000.0,12700.0,13200.0,12800.0,13600.0,13200.0,13300.0,12900.0,12600.0
"Jobs","Total employment","Total - All activities",199600.0,212600.0,212800.0,198600.0,181400.0,191400.0,195200.0,185900.0,176400.0,189600.0,194100.0,184700.0,176400.0,193500.0,196300.0,186700.0,180100.0,195200.0,200500.0,191100.0,185400.0,199800.0,204000.0,195000.0,191200.0,205100.0,209500.0,200500.0,194600.0,210200.0,216700.0,212300.0,203200.0,218600.0,225700.0,220000.0,211700.0,228800.0,233400.0,227100.0,221200.0,235700.0,238300.0,231300.0,222100.0,234700.0,238600.0,228700.0,219600.0,221900.0
"Jobs","Employees","A. Agriculture, forestry and fishing",5600.0,6100.0,5700.0,6000.0,5600.0,6400.0,6200.0,6200.0,5600.0,6400.0,6500.0,6300.0,5700.0,6600.0,6600.0,6400.0,5900.0,6600.0,6600.0,6300.0,5800.0,6500.0,6700.0,6400.0,5700.0,6300.0,6400.0,6100.0,5600.0,6200.0,6500.0,6200.0,5600.0,6100.0,6100.0,5800.0,4700.0,6000.0,6000.0,5800.0,5400.0,6000.0,6100.0,5800.0,5300.0,5800.0,6000.0,5700.0,5100.0,5500.0
"Jobs","Employees","B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",24200.0,25300.0,25000.0,23800.0,21900.0,23100.0,23500.0,22700.0,21900.0,23200.0,23700.0,22800.0,21900.0,23900.0,24700.0,23600.0,22700.0,24500.0,25300.0,24000.0,23300.0,24900.0,25700.0,24600.0,24000.0,25400.0,25900.0,24700.0,23900.0,25700.0,26200.0,25300.0,24700.0,26100.0,26700.0,25700.0,24300.0,26000.0,26600.0,25600.0,24900.0,26400.0,26800.0,25900.0,24600.0,25900.0,26400.0,25300.0,24100.0,24600.0
"Jobs","Employees","C. Manufacturing",21700.0,22500.0,21900.0,21100.0,19500.0,20400.0,20500.0,20200.0,19500.0,20500.0,20800.0,20400.0,19500.0,21200.0,21800.0,21200.0,20300.0,21800.0,22400.0,21600.0,20900.0,22300.0,22900.0,22200.0,21500.0,22700.0,23100.0,22200.0,21400.0,23000.0,23300.0,22600.0,22100.0,23300.0,23700.0,23100.0,21700.0,23200.0,23500.0,22900.0,22200.0,23400.0,23600.0,23000.0,21900.0,22900.0,23200.0,22400.0,21200.0,21600.0
"Jobs","Employees","F. Construction",15900.0,16700.0,16200.0,13400.0,9500.0,9400.0,9800.0,8800.0,7400.0,8000.0,8300.0,7700.0,6700.0,7400.0,7700.0,7200.0,6400.0,7300.0,7700.0,7400.0,7000.0,7800.0,8200.0,8000.0,7500.0,8400.0,8800.0,8600.0,8200.0,9200.0,9600.0,9500.0,9400.0,10700.0,11300.0,11400.0,11300.0,12600.0,13400.0,13300.0,13000.0,14000.0,14300.0,14200.0,13700.0,14500.0,14700.0,14000.0,12800.0,13100.0
"Jobs","Employees","G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities",44800.0,47000.0,46900.0,42500.0,38100.0,39900.0,41600.0,39700.0,37700.0,40600.0,42200.0,40100.0,38100.0,42300.0,44200.0,41900.0,39900.0,44000.0,46400.0,43700.0,42000.0,46000.0,48200.0,45500.0,43900.0,48300.0,50600.0,47800.0,46200.0,51600.0,54200.0,51900.0,50800.0,56400.0,59500.0,57600.0,55600.0,61100.0,63400.0,60700.0,57900.0,62500.0,64100.0,61100.0,57000.0,59700.0,60800.0,57500.0,53500.0,49700.0
"Jobs","Employees","J. Information and communication",8300.0,8400.0,8300.0,7900.0,7600.0,7400.0,7500.0,7500.0,7400.0,7400.0,7400.0,7500.0,7500.0,7800.0,7700.0,7600.0,7500.0,7600.0,7700.0,7600.0,7600.0,7800.0,7900.0,8000.0,7800.0,8000.0,8000.0,7900.0,7800.0,8100.0,8200.0,8200.0,8200.0,8400.0,8400.0,8300.0,8200.0,8300.0,8300.0,8300.0,8100.0,8200.0,8200.0,8100.0,8300.0,8300.0,8200.0,8200.0,8100.0,7900.0
"Jobs","Employees","K. Financial and insurance activities",8600.0,8900.0,8800.0,8800.0,7700.0,7700.0,7600.0,8000.0,7500.0,7700.0,7700.0,7500.0,7000.0,7400.0,7400.0,7200.0,7000.0,7300.0,7300.0,6900.0,6800.0,7100.0,7100.0,6900.0,6700.0,6900.0,6900.0,6600.0,6400.0,6600.0,6600.0,6300.0,6300.0,6600.0,6600.0,6400.0,6200.0,6500.0,6500.0,6300.0,6200.0,6400.0,6400.0,6200.0,6000.0,6300.0,6200.0,6000.0,5900.0,6000.0
"Jobs","Employees","M-N. Professional, scientific and technical activities; administrative and support service activities",13300.0,14400.0,14700.0,13000.0,11800.0,12200.0,12400.0,11700.0,11100.0,12000.0,12600.0,12000.0,11600.0,12800.0,13300.0,12500.0,12100.0,13300.0,14000.0,13100.0,12700.0,13900.0,14400.0,13500.0,13300.0,14600.0,15200.0,14400.0,14100.0,15600.0,16400.0,15700.0,15500.0,17600.0,18900.0,18400.0,18000.0,20000.0,21100.0,19900.0,19000.0,20800.0,21700.0,20400.0,19200.0,20500.0,21200.0,19800.0,18400.0,17700.0
"Jobs","Employees","O-Q. Public administration and defence; compulsory social security; education; human health and social work activities",52700.0,58700.0,60600.0,56800.0,54100.0,59300.0,60400.0,54600.0,52900.0,58200.0,59700.0,55000.0,52500.0,59300.0,58800.0,53900.0,52600.0,57100.0,58800.0,55000.0,53500.0,58700.0,59000.0,55400.0,54500.0,59700.0,60500.0,56500.0,55100.0,59000.0,61000.0,59700.0,55800.0,59200.0,59600.0,57800.0,56300.0,60100.0,60100.0,59100.0,59000.0,62600.0,62300.0,60600.0,59800.0,64200.0,66100.0,62800.0,63000.0,69300.0
"Jobs","Employees","R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",8200.0,8800.0,8600.0,8700.0,8100.0,8600.0,8500.0,8700.0,8100.0,8700.0,8600.0,8700.0,8100.0,8900.0,8600.0,8700.0,8300.0,8900.0,8500.0,8700.0,8300.0,9000.0,8800.0,8900.0,8600.0,9300.0,9000.0,9200.0,8800.0,9800.0,9300.0,10900.0,9000.0,9600.0,9200.0,9500.0,9200.0,9900.0,9500.0,9800.0,9500.0,10200.0,9900.0,10300.0,9900.0,10600.0,10200.0,10500.0,10000.0,9700.0
"Jobs","Employees","Total - All activities",183200.0,195900.0,196400.0,182100.0,165600.0,175200.0,178700.0,169100.0,160600.0,173500.0,178000.0,168800.0,160200.0,177500.0,180100.0,170300.0,163600.0,177700.0,183600.0,174200.0,168200.0,182800.0,187200.0,178500.0,173200.0,188100.0,192600.0,183200.0,177500.0,193200.0,199400.0,195200.0,186600.0,202000.0,207800.0,202600.0,195400.0,212100.0,216500.0,210600.0,204500.0,219000.0,221700.0,214500.0,205600.0,217600.0,221500.0,211600.0,202600.0,205000.0
"Jobs","Self employed","A. Agriculture, forestry and fishing",2800.0,2900.0,2900.0,2800.0,2800.0,2900.0,2900.0,2900.0,2700.0,2800.0,2800.0,2700.0,2800.0,2800.0,2900.0,2800.0,2900.0,3000.0,3000.0,2900.0,2900.0,2900.0,2900.0,2800.0,2900.0,2800.0,2800.0,2800.0,2700.0,2700.0,2700.0,2700.0,2600.0,2700.0,2800.0,2700.0,2500.0,2400.0,2500.0,2400.0,2500.0,2500.0,2500.0,2500.0,2500.0,2600.0,2600.0,2500.0,2500.0,2500.0
"Jobs","Self employed","B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",500.0,600.0,600.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,400.0,400.0,500.0,400.0,400.0,400.0
"Jobs","Self employed","C. Manufacturing",500.0,600.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,400.0,400.0,400.0,400.0,400.0,400.0
"Jobs","Self employed","F. Construction",1900.0,2000.0,1900.0,2000.0,1700.0,1700.0,1800.0,1800.0,1600.0,1800.0,1700.0,1700.0,1700.0,1800.0,1900.0,1800.0,1800.0,1900.0,1900.0,1900.0,1900.0,1900.0,2000.0,1900.0,1900.0,1900.0,1900.0,1900.0,1800.0,1900.0,1900.0,2000.0,1900.0,1900.0,2000.0,1900.0,1800.0,1800.0,1900.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0
"Jobs","Self employed","G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities",2000.0,2100.0,2000.0,2100.0,1900.0,1900.0,2000.0,2000.0,1800.0,1800.0,1800.0,1900.0,1900.0,1900.0,1900.0,1900.0,2000.0,2100.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2100.0,2000.0,2000.0,2000.0,2000.0,2000.0,2100.0,2100.0,2100.0,2100.0,2200.0,2200.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0,2000.0,2100.0,2100.0,2100.0,2000.0,1900.0
"Jobs","Self employed","J. Information and communication",700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,900.0,800.0,800.0,900.0,900.0,800.0,900.0,900.0,800.0,800.0,900.0,800.0,800.0,800.0,800.0,700.0,700.0,800.0,700.0,800.0,700.0,800.0,800.0,800.0,800.0,800.0
"Jobs","Self employed","K. Financial and insurance activities",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Jobs","Self employed","M-N. Professional, scientific and technical activities; administrative and support service activities",2400.0,2500.0,2400.0,2400.0,2300.0,2300.0,2400.0,2500.0,2300.0,2300.0,2200.0,2200.0,2300.0,2200.0,2200.0,2300.0,2400.0,2500.0,2400.0,2500.0,2500.0,2500.0,2500.0,2500.0,2700.0,2500.0,2500.0,2500.0,2500.0,2500.0,2600.0,2600.0,2400.0,2400.0,2700.0,2700.0,2400.0,2500.0,2600.0,2400.0,2500.0,2500.0,2500.0,2600.0,2400.0,2500.0,2600.0,2500.0,2600.0,2600.0
"Jobs","Self employed","O-Q. Public administration and defence; compulsory social security; education; human health and social work activities",3100.0,3100.0,3000.0,3100.0,3000.0,3100.0,3100.0,3300.0,3100.0,3200.0,3100.0,3100.0,3200.0,3200.0,3100.0,3200.0,3200.0,3400.0,3200.0,3200.0,3400.0,3300.0,3200.0,3200.0,3600.0,3400.0,3300.0,3400.0,3500.0,3500.0,3500.0,3500.0,3400.0,3400.0,3600.0,3600.0,3400.0,3500.0,3500.0,3400.0,3500.0,3400.0,3400.0,3500.0,3500.0,3700.0,3600.0,3700.0,3600.0,3700.0
"Jobs","Self employed","R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",2700.0,2700.0,2600.0,2700.0,2700.0,2700.0,2700.0,2800.0,2700.0,2700.0,2700.0,2800.0,2800.0,2700.0,2700.0,2800.0,2800.0,2900.0,2800.0,2800.0,2800.0,2700.0,2800.0,2700.0,2900.0,2700.0,2700.0,2900.0,2800.0,2800.0,2800.0,2700.0,2700.0,2700.0,2900.0,2700.0,2600.0,2700.0,2800.0,2800.0,2800.0,2800.0,2800.0,2900.0,2900.0,3000.0,2900.0,2900.0,2900.0,2900.0
"Jobs","Self employed","Total - All activities",16400.0,16700.0,16400.0,16500.0,15800.0,16100.0,16500.0,16800.0,15800.0,16100.0,16000.0,15900.0,16200.0,16100.0,16200.0,16400.0,16500.0,17400.0,16900.0,16900.0,17200.0,17000.0,16800.0,16600.0,18000.0,17000.0,16900.0,17300.0,17000.0,17000.0,17300.0,17200.0,16500.0,16700.0,17800.0,17400.0,16400.0,16600.0,16900.0,16500.0,16600.0,16700.0,16700.0,16800.0,16500.0,17100.0,17200.0,17000.0,16900.0,16900.0
